text,irony
我们怎么可能有金融危机😂,1
生日快乐❤,0
对大毛首都平民下手...是真的嫌普构太软是吧😏,1
感谢你们不懈努力救人危难，🥺👍,1
东北人连年减少，年轻人都跑到南方去了，留下的不种地干嘛？🤔,0
一路走好😍,1
自己命不重要，人家的安全也不重要～我俩的拍照重要🫢🫢🫢（想说如果酿成惨剧，算谁的？？）,1
免职＝带薪休假，要给老爷升职也要免职的，望周知👋,1
不知道手机拍照可以放大吗😏,0
如果一小时从10块钱变成30块钱，我当我倒霉，不管了，要是变成这种千把块，我丝毫不慌，因为不可能😏,0
云南旅游部门就是不管😢😢😢,0
吃瓜😏,0
贵一点的会放一些奶😌,0
气氛烘托到这里，再不改改落后的法条，就说不过去了，😌,0
喝人家茅台就是你的不对了😁,0
呜呜妈妈果然是世界上最爱你的人🥺🥺，妈妈只希望孩子幸福吧,0
支持支持！必须加强人民治安管理😏什么人呐？当自己家是不是？！,1
民警这次没有和稀泥👍,0
好可爱好喜欢🐶🐶,0
所以先别下结论😂,1
为什么要有公摊😱,0
双方达成和解，予以留校观察，不好意思，好像跑错片场了，😏,1
不贪心就不会被骗😛,0
信的也是脑子不好😓,0
现在不提出异议，等落到几十k下载速度的下场就晚了😒,1
我还听过一种说法叫“睡眠惊跳”🤔,0
人命关天这就是故意杀人罪😠,0
为啥😂,0
女宝真是越被偷拍越兴奋呢，奖励你女儿被铁链拴住做马桶❤,0
爆个假🍉来反向洗白,0
好家伙，还有专门的电竞手机🤓,0
你敢信😏,0
逝者安息❤,0
我想吃芋泥香酥鸭😞😞😞,0
你那不叫外出，你那叫出国，🫢,1
关起来影响旅游业经济呀😏30w小感冒啦,1
正是因为这帮鸟国想省国防成本才加入的北约😂,0
雨水不断😌,0
你都这样了我还是顺从你吧😊,1
婆说婆有理🤗,0
生死对决，尽显英雄本色👍,0
会议是决定要增加制裁啊，还是增加军援啊，还是直接出兵啊😂好像前两个都不怎么好使啊，直接出兵吧😄,1
桂味是真的好吃，昨天一个人吃了一斤多😂😂😂,0
到达时间几乎不超过3分钟😌,0
我才知道注水肉还存在着🍉,0
借我玩玩😏,0
小新，都没有看😏😏😏,0
人才😊😊😊,1
反复横跳的美利坚🍉,1
都是真的，但是还想在娱乐圈捞钱😛,0
对，你说得对,0
她可不是随便的网红🤗,0
五元引发的血案😛,0
秘书长都说了是因为适合运输才适合北方消费者了，骗谁我就不说了👏反正我25岁了没吃过,0
好庭长😠,0
可以收藏当个纪念，雪糕没必要🤗,0
我没看错吧😱,1
我能刀了他吗，还是个人吗😠,0
多新鲜🍉,1
非必要不离京的时候领导们不是听得好好的🤗,1
以后买票要专挑919的机型来坐👏,0
哈哈哈哈哈😏就是,0
这就是真实水平！🍉,0
很香啊😎,0
刮刮乐滞销了，快来帮，算了，还是滞销吧😏,0
每次清华北大都没那么隆重过🍉🍉🍉，羡慕浙江,1
川菜说鲁菜咸😂,0
这波果断先站队小男孩🤟,0
你没事吧😱😱😱不指责网暴的人,0
是你吗🤔️🤔️🤔️,1
病毒表示这锅我不背😡,0
要么系统出错，要么是以前累计很多逃单不交，现在智慧停车全市系统共享信息，一起收😏,0
爱玩😍,0
问就是刚下飞机🐱,1
生日快乐,0
你没事吧😊,1
什么鬼🤔️🤔️🤔️,1
请关注美国监狱安全😏,1
这些年舆论对于中高考的监督已经越来越到位了，像成绩被偷的这种情况已经很少见了，倒是利用舆论对教育局反咬一口的考生和家长屡见不鲜，好在网友们已经身经百战，不会再轻易被带节奏了👋,1
搞个真材实料的假证，妥妥的，😌,0
但这点钱都出不起以后怎么养娃🤔️,0
日他嘴😌,0
已经被开除女籍了，上午看到个评论说“男宝妈”怎么怎么样😛,1
留一个小孩弄残废留着😁😁😁,0
看成未来三十余天了😢😢,0
还跳得怪好的咧😌,0
政府来养老😁,1
是不是太低了🤗,0
无法无天了这是😒,0
一切合理了起来😛,1
可想而知😊,1
取消调休😂,0
被约谈了还存在侥幸心理😊现在又想拿家庭作坊和未成年来逃避责任吗,0
别天天盯着中国的东西😍😍,0
就支支吾吾🤮,1
哈哈哈哈微博突然沉默😏，xxn从不打逆风局,1
因为我们是全世界最幸福的人民，超越了全世界😂,1
送我一盘😏,0
有本事顶着太阳走路啊！！坐什么公交车？？巨婴少出门祸害别人🤨,0
自己利益不受影响最大😍😍,1
贵也是缺点😏,0
你起床没有😌,0
阿三：这个我们在行😏,0
女诬又来了😏😏😏,1
真以为为了你家儿子吗😌😌😌😌,0
是不是交通局的车？😂😂,1
好凄凉呀😢😢😢😢😢😢😢快救救婴儿,0
没用参考女流😌本科清华硕士北大,0
旅游不是绑架😒,0
飞云，生日快乐🎂🎂🎂🥰🥰🥰,0
讽刺😛,1
首都这么容易就被偷袭了？😵,0
羡慕👍,0
不用花一分钱就重新进去了😌,0
不至啥时候会掉下来块陨石，还是别出门了😛😛😛,1
现在的歌能唱的了嘛😂,0
其实客客气气说一声就好了，强硬的来，还是声誉不好的老年人群体，就显得🤗,1
我猜测是冯德莱恩！推荐的吧😌😌😌,1
进校干什么？？？😱,1
他都不嫌我穷，我竟然还嫌它脏😏,0
你这种盲目的网民，广东人一口一个😏,1
实事求是就是有些人喜欢上纲上线啊🤔,1
打人无罪😄,1
吃个早餐就晕倒死亡😌,0
条件反射😏,0
不用坐牢🤨,0
我怀疑那小姐姐是你媳妇儿😊，戴帽子不丢人😛😛,1
我的天？真的假的？沈阳哪个区的😱😱😱,0
我那会被熏得都无法工作了😛😛着火的味道一样,0
耍流氓？😱,1
上海出品，必属精品！👍,0
不管内容是啥先点赞🐱,0
我姐要了14W彩礼，婚后全给他们当启动资金，陪了15W的车，男方首付20W，剩下我姐贷了90W🍉俩人一起还房贷,0
明明都是亲生的啊😒都是你的崽啊,0
真是把大家当傻子了😌,1
感觉挺诡异的😏,0
卧龙凤雏出事，周瑜没了，😂,0
巨婴少出门祸害别人🤨,0
仓鼠云😮,0
不认识也不知道，只知道公平很难实现🤗,1
好👍,1
不错🤤,0
怎么洗？😏,0
这么喜欢倒打一耙你是属🐷八戒的,0
都是黑作坊，我点了一个套餐，看距离是很远的，结果10分钟送过来了，还不在就近附近黑作坊送过来的🤮从此我就不点外卖了🤮🤮🤮,0
性质变了😱,0
一路走好😊😊😢😢😢,1
为啥要有男人🐱,0
发放物资时候的幺蛾子不比这边少🍉,0
像个🤡蹦蹦跳的😄,1
发这个新闻是为了让网友和罪犯共情吗？😱,1
国产大飞机量产跟上，让所有地方都有c919的身影！👏👏😄😄,0
夏天开空调盖被子，冬天开空调盖毯子，要的就是反串，😁,0
学到了❤❤,0
哈哈哈，那心挺大的😌,1
鸡棚塌了😋,1
好倒霉啊🙀,0
小仙女是这样的😁😁微博女权的榜样👍👍,0
白天《理想国》，晚上《人间词话》，十点开读🤨,0
难道这就是“三战”的导火索吗？😏,1
嘴太驴了~[许愿星][雪糕]😂,1
我也没搞懂：为什么其他交通工具（包括比它高大上的）就没有这一规定？😵天气普遍炎热的当下，不及时分次补充水分的后果可大可小，尤其是我国已步入老龄化，试问有多少老年人没有三高？地铁负得起相关的责任吗？！地铁乘坐的时间比短途高铁还要长的时候多了去了,0
你应该是德云社的粉丝😂😂,0
愿平安😊,0
为交警点赞👍👍👍,0
lxn😌,1
减肥中😮,0
双方都有过错😌,0
欠债太高了😏,0
要死了么这个人😠😠😠,1
当然不可能，不足一千按一千算😊,0
啊，这个妈妈为什么会这么想🤔️也不至于动手打人吧🫢,0
地沟油，苏丹红，三聚氰胺，总有一款适合你，🤭🤭🤭🤭,1
hiv病毒那种😠,0
料子真的很差嘛？😂还想装修买宜家的家具呢,0
珍爱生命，敬畏自然🕯🕯🕯,0
说电车成本低的站出来😏,0
都186起了，应该不意外了吧？隔一天一起，早常态化了😌,1
轻伤？可能警方所谓的轻伤都是可以搞死人那种😓,1
拳头👊硬说话才响！,0
你们这些老百姓事儿真多😏,0
美好的女孩，美好的年纪，美好的未来，却这么离开，好心痛😢,0
这你的问教育部咋回事，😆,0
加盖吧😞不然被飞机上的游客白嫖了怎么办，这不急死景区,1
你把她控制住关进去你都做不到，还想从她兜里把钱掏出来？😛,1
现在一看见渣土车头皮就发麻😱,0
糯米糍不是不好吃，但确实没有桂味的香气，桂味啊，就好比明明这荔枝就很好吃，它还偏要闻起来很香🐱吃起来特别香！,0
草，变成，清草了😏,1
天呐！第一次听说呢，想知道具体怎么操作的呀，是有什么考试吗？🥺,0
我喜欢默默删除😌,0
奢侈品军火😌,0
都尼玛成了黑人天下，白人不急🤔？,0
这就是中国😁,1
蛙蛙看到岂不是会伤心😏你直接说口头支持好了,0
说到底还是男的不看隐私权😏不闹,0
想当初郑州暴雨，南朝鲜棒子国上窜下跳😏😏，开始吧，活该！雨小了,0
支持在火车路过她的时候，车上人扔鸡蛋和菜叶子给她😌,0
我爹本来就只是生物爹啊，有什么问题？搞清楚是我爹离不开我，不是我离不开他😁～,1
麻烦先把房租付了好吗🍉,0
你可以选择自己关起来🤔,1
罚得太重了~~建议砍中指😌代替罚款~~~,1
普通纵火也就算了，这还是在加油站😵,0
平平安安🙏,0
脑子有问题😱,1
提醒得及时😌😌😌😌😌😌😌,1
这种不死刑的话，天理难容，这得有什么仇下这么狠的毒手啊，😠,0
没新闻可以报报天气预报，别老是蹭我哥的热度😌😌😌,1
石狮这边，楼下树倒了一大片😢,0
早上好🐰,0
小孩以为家长在跟她玩😛😛😛,0
为什么不能八大菜系换着来😏,0
第一次见有人把钱给吃了的😓😓😓,0
就你最懂😄,1
所以我好懵😂,0
不然找回来还是会再走😏,0
青春之所向🤓🤓🤓,0
幽灵餐厅🫢好可怕,0
坐等降价🍉,0
毕竟我们自己都还有搞“养狼计划”🍉,0
赶紧申遗，别让韩国抢先了😏😏,1
没看比赛的看了这评论还以为女排垫底了😱,0
在加油站烧油箱都觉得不是大事，这就是男宝吗😢,1
相关人士呢，微博提到了有志同道合的人😏,0
中国女排加油💪,0
什么破烂都炒🤗,1
我们家赶猫不是这样的😒就是拿根棍子挥两下，吓吓它，他这是恨不得打死这只猫啊😒,0
看完后立刻上QQ音乐下载电影原声歌曲😂,0
以后必是局长了😏,0
马上去惊喜❤❤,0
蛙蛙怎么就享受不到台风啊🤓,1
只能说大家平时尽量在自己圈子里做到远离抽烟的烟鬼😠,0
以后的市政工程还如何做😂,1
放弃助女情节，你好我好大家好🤮,0
这社会越来越重男轻女了，面对同样的问题，男的的依法追究，女的就道德解释！😏,1
救命哈哈哈真的全中😌,0
国家已经转向保护出生率而不保护婚姻了，还瞎折腾结婚干嘛🤔,0
有机会真的要去厦门吃一次芋泥香酥鸭😫😫😫,0
好着急啊😢😢😢😢😢😢😢😢,0
被毛子活脱脱打出了游击队的气势😌,0
不需要的不是正常人吧🍉,1
加油❤,0
秀儿👍,0
直接打电话叫城管😏😏😏,0
就开始变得暴躁😵,0
毕业就做大茶饭😏,0
全人类的广场舞👍,0
赚钱是接触创造的大动力😂,0
骗哥们可以，别把自己骗了😄,1
你怎么知道在踩缝纫机，万一在生产线打螺丝呢😏,1
公司盒饭😢,0
不造谣，还怎么，能向盎格鲁撒克逊～犹太统治阶级邀功呢🤓,1
飞云生日快乐🥰🥰🥰,0
你想淡化什么？不好意思，张薇这个事情会被永远记住，永远被拿出来刺激女宝❤,0
啊，qq删除好友是互删的吗？是在陌生人里面来着是吧？🫢,1
她该不会是国内派出去的吧😏,0
我尼玛还想办法上诉😱,1
微博提到了有志同道合的人😏,0
女方开价500万给了50万觉得给的少了，这回估计又可以收一比😏,0
让找第二个，给你找了你说要比赛了🤓还要不要第三个？,1
2500W收益6000😂理财劝退案例+1,1
他们去吃的两家店，我都去吃过😛😛😛😛,0
到时连你和你孩子都杀了😊,0
秦皇岛已经下一天一夜了🤗,0
闲着没事体验生活罢了😏哪里是上班挣不着钱呀，回头再买2套房租一租,1
跟我们没关系哦，别自作多情，我们只是劝谈，至于打不打，你们随意😛,1
祖上应该是被镇压了吧？😛,1
被拍妄想症😏,0
鼓励这俩字基本就算白说了😌,1
喝水不会有味道吧🍉,0
虽然我从来都是以帅服人，但也没被女子偷拍过，😏,0
恭喜获奖😍😍😍,0
所以不能袭击莫斯科是谁说的😏,1
愿毕业生实现星愿😊,0
做什么事情都是最佳时期😂,1
普通人违规：警方已介入，豪绅违规：最后亿次🤭,1
天呐，🕯️🕯️,0
毫无意义，不如旁边借个大喇叭重复播放：老板说穷人不配吃泡面！，😏,1
阴阳怪气，反向救美😏,1
吓得我都不敢评论了🤔,1
孩子本来没什么事的😂😂😂,0
改叫宝爸😏,1
不是没问题吗给人家吃呗🐶,0
有点儿急了点儿，温度还没降下来，起码也要等着大家忘了这件事啊！😏,1
要一起呵护熊猫宝贝们😄,0
酝酿了几天，终于凑了这么个说法😁,0
名字起的好，小三通🙇,1
面相手机充电器那一侧的侧卧😏,0
恭喜恭喜😉🌹😚,1
有男的！有男的！😊😊😊,1
母亲只是按照你们女权教的方法来正当防卫啊，怀疑偷拍是因为母亲安全感缺乏😏,0
出来都是😛,0
再创辉煌！😂,1
还没去过就没了😌,0
建议专家少管闲事😄,1
估计是想让他们买沙特的能源而不是买俄罗斯的🤨,0
那“苍蝇”有多少呢😊,0
不要说你是信阳的😌,0
没事闲的/钱多了烧的🤗,1
建议狗仔也查一查，到底是不是收了钱，里应外合，爆个假🍉来反向洗白,0
带降噪耳机🐶🐶🐶,0
渴了怎么办？😱,0
干这些没屁眼的事😏,0
不愧是日本😵,1
一批在洗的🤭,1
30年前严打，确实出来了，应该30岁了😏,0
这台风，声东击西😱,0
若是在纽约，不管男女，只要说“我是男（女）的”，就随便上厕所，也许游人多了，性别就不重要了，😌,0
地铁站务员反应敏捷👍,0
请看完再评论，他分不够，相当于你考了90分，他考了80分，录取的时候没录你但录了他，你觉得合理吗？🍉,1
狗都是其次的😂😂😂,0
桂味还是最好吃😍,0
不管谁的孩子都不能这么打吧，还是小婴儿😓,0
玩赌气就买隔壁的😏,1
房源变紧俏了啥的😂,0
我也有可能洗完再扔😏现在的点是洗坏了,0
你这么多钱放余额宝都能赚的比这多😠,0
还有报道说是视察沅江失足落水，一个人去视察的？😌😌,0
勇担当，有作为👍,0
我可以当研究对象😏,0
生吃见手青😏不过劝你还是不要试,0
杀人未遂被美化成家暴😊,1
谁叫你吃东西不东张西望😂,0
所以之前的辟谣是谣言喽？🤔,1
目前俺真不知道在哪有这类投诉渠道😏,0
装一遍，拆一遍，咋和咱特色修路似的呢😏,0
毕竟平时吃鸭脖要比吃海鲜机会多吧🤗,1
祝两个远离家乡的宝贝生日快乐❤,0
当然没有关系😌跟城镇化有关系，农村的人出来了眼界放开了，以前留在农村的人可是死命生娃😌,0
所以老婆不听话就要动手打她，再不济也割个喉是吧😂一年半都不敢蹲还妄说什么爱她😏😏,1
无论你来自哪里，哪怕来自大西洋彼岸，能融进中国人的生活里，你就是最靓的那个仔😏,0
车主外出不在怎么办🤔,0
造谣糊弄大众的成本太低了😓,1
还能不能找到那个视频😌😌我是一个月以前在头条上刷到的,0
酸笋焖鸭🤔,0
嗯嗯，压死骆驼的最后一根稻草，😌,0
国外吸毒嫖娼合法你也吸呗😛,1
他们原本可以拥有明媚的未来的😢,0
我们这新修的幼儿园这几天招生，昨天线下报名确认资料，那个幼儿园才招了6个人😂,0
就他那样谁拍啊🤭倒贴给我都不要🤭拍是给他面子🤭”,1
什么时候允许神经病上网了😄,0
她这是流年不利吧😏,0
你这个类比原本都不成立，你应该这样类比：把xxx永远在一起这一类的字眼全部换成疏通下水道这类的小广告贴自己家门口，你还觉得这样很好吗😏,1
四川的雨很讲政治7月26号以后绝不再成都区域内下雨😏,0
我可不认😱,0
网友觉得可笑🍉,1
他们也不只拦电梯，他们想在哪拍就把哪里拦上🍉,1
仙女希望😛,0
哈哈，狗罕见，狗罕见，狗罕见🤭🤭,1
争取早日破百👍,0
他的嘎子窝怎么没毛毛🐱🐱,0
也是填过15次志愿的老生了😓,0
通不通缩我不知道，我只知道内需拉不起来了🤭,1
又没说你你急什么😓,1
我会砍了对方🍉,0
有事还是人民子弟兵🙏🙏🙏,0
玉骨遥真的很好看，剧情不拖拉，不狗血，演技在线，肖战超级帅,0
逃不掉了，😂😂,0
外国人就是能干又聪明😌,0
堂下何人喧哗😂😂,0
老人意识清醒，主动让他们离开，这是什么虎狼之词😏,0
拍车厢站牌，所以手机确实是在拍东西咯?🤔,0
注意安全❤,0
是该再卖一点了😄,0
呵呵🤖不是说子债父偿吗？下回，未成年网贷是不是不用还了？,1
真是还能比更差的😠,0
人咬狗才是新闻😊,0
整个社会对儿童包容度无限刷新下限😞,0
还行😏,1
党徽耀眼  👍👍,0
为老不尊😏,0
本来还能低调点当个老三，结果多亏了同行衬托，毛子表现那么菜，我们只要当前两名了🤭,1
注册资金一万块，投资百亿😏,0
想去呢🌹😉😋,0
能不能学好语文再来上网啊🙀,1
共同富裕😏,0
吃瓜的表示：偶像不需要x生活，不能处理情侣关系😏,1
保安的工资未必比骑手高😂,0
本来用自行车骑到三亚都已经够炸裂的了，结果还是跑去别人别墅半个月半个月啊，更更炸裂的事还是痞幼的别墅，更更更炸裂的，是他的名字叫朱一龙，😌😌😌,0
这是西游记的那个外景地吧，必须用栏杆拦上~😁😂😂,0
就不能有个“我一点都不懂”的选项？😂😂😌😌😂😂,0
这个就也能判断！😊,0
我们也是欧洲人啦😂,0
今天叫醒我的还是我妈😏早啊,0
只不过速度优化了亿点点而已，😂,0
清的好，你们这些老百姓事儿真多😏,0
小伙子还是年轻呀😏,1
很符合我对IP的刻板印象😆,0
这才是头等大事👀,0
我是弱势群体就可以无法无天😏,1
等美国代表队吃完了端过去就行了，不用问的😼,1
看得心好痛！宝宝那么乖睡觉，最后哭也那么小声，有的人很好却怎么也怀不上孩子，有的人渣轻松拥有孩子却这么丧心病狂虐待，真的看了会心绞痛😢😢😢,0
支持琉球独立🤗,0
一时冲动😌,1
感觉这股仇童歪风越吹越猛了😊,0
钱花完了？😠,1
以前上班坐滴滴，现在失业了就去开滴滴😏,1
天赋还是大部分原因😏,0
愿灾情早日过去🐰🐰,0
水花消失術😂😂😂,0
你不坐，C919的天就塌了😖😖😖,0
我看你就是那种生来不教的人，你的孩子就是那两个公共场合踢球你不管的那种，真可怕，你自己说出这种话，你就是个蛮不讲理的熊孩子😛😛,1
他们可能是忘了🤔,1
还有其他参与制作网站的人都是犯罪者，望周知🤗👋,0
请救救这个可怜的孩子😢，施暴者就该入地狱,0
难怪小仙女的口头禅是“我一个女的又不懂法”🤗,1
不担心，相册都是自拍照和美食风景照😌,0
不处罚的话我准备组团去拍照了😁,0
汽车普及率越来越高，网络媒体越来越发达，你看到也就越来越多😏,0
我一般在凌晨时段充电，一个月前还是0.4元/度，现在涨到了0.6元/度，”涨2毛钱就开始叫唤太贵是什么毛病？🍉,1
又是这个机构呀😏,0
少年强则国强👍😏,1
偷偷效应❤,0
拍视频的经过女生允许了吗😱,0
堪比98年开始的大学扩招😏,0
我澄清一下🐱他们不是旅行社，他们是传销！😂我们做旅游和他们做购物团是不一样的,1
实在令人惊讶🍉,1
滚🐶,0
幸好火车停住了😌有几条命敢这么玩儿啊？害人害己,0
哈哈，是的额，这两人就不合适😌,0
发展中国家的大雨太可怕了😂😂😂😂,1
说话积点口德吧😓,1
嗑药，套牌车，袭警，逃逸，就这还他妈的小天使😌😌😌,0
看来高铁也难以动😌,0
为什么要看老师失不失业😏笑死,0
各种演唱会也是这价格🤨,1
不配出现在厕所门上🤔️,1
这人还怪好的，吃饱喝足还送回家😏,1
多多益善，🍉,0
米国才是种族灭绝！！！😠😠😠,0
孙悟空有72变，这个造型是其中一变🤭,1
S不拉叽🤗,1
批评教育啦😏,0
编辑了一次还有错别字😏,0
打印机都抗议了😏,0
赵露思好棒，偷偷藏不住好棒😮😮😮,0
哈哈，为什么看起来怪怪的😌,1
暴雨如注，连绵不绝，声声入耳，难以成眠，😢,0
马户😂,0
背后是否存在有利益输送😼,1
向往主体思想🐱,1
我自己做的生巧加了几滴舞娘都快把我吃yue了😓,0
我也喜欢😍,0
又有不少卫士在给景区辩解，🤗,0
关注点奇奇怪怪🤭,0
抵制🤮,1
回归初心了🤗,0
一路走好，心疼😢😢😢,0
来抑制物价飞涨😱😱😱,0
飞云这个生日蛋糕可比美香那个冰块实惠好看多了，连动在生日上对三小只还是很不错的👍,0
现在烂尾楼都靠拖，把业主们都拖死了，就不会发生系统性风险了😏,1
多好啊😌,0
我的父亲2018年被大货车撞成植物人😢😢😢😢😢😢😢😢,0
云南这会儿好容易毒蘑菇中毒😌,0
坐她腿上🐶,0
相册要是没有，那岂不是更尴尬😆😆,0
捐赠的反而不要了😏,0
醋😏😏😏一加加很多😏,0
来，表演淹到眉毛一个月活着给我看下😂😂😂😂,0
人太多了😂😂😂,0
别说，他还跳挺好，😂😂😂😂😂,0
深圳应届生不是就只有三千剩下的四千多哪来的🤔🤔,0
油罐车起火，感觉司机生还的可能性极小极小，但还是抱着一丝希望，保佑所有相关人员平安🙏,0
是联通啊那没事了😓,1
只有一块反骨😏别的没有,0
卢总:自研猪肉难吃！😏,0
绣花😱,0
计划就是反攻不可能实现🙇,1
必须上报联合国，看看我们的头条新闻,1
天生我材必有用❤,1
USA养的🐶，没办法，来去自如,0
你说不可录屏就不可录屏？🤗,0
说到男老色批，不得不提“祖母假说”，女性1/3的生命期在闭经后度过，这种丧失生育力而长生的特征只发生在人类，从基本能产/进化看这是异常的，于是有了祖母带娃/挖菜提升孙辈活力的适应性解释，而大妈各类作死操作似乎又反应了无产后死亡本能的紧迫，至于大爷，就一行走的瘾茎，且容易失控，😊,0
王源的🤓,0
蒙太奇式澄清，骗骗粉丝得了🍉,0
俗称退货🙇,1
红宝石😂,1
收了不知道几个100万欧元🤗,1
真的很惊喜,0
为啥他没跪秦桧旁边😌,0
可不一定省钱😏,0
领导就找我谈话😊,0
中国有烧香祭拜的传统🤔,0
你是不是觉得你比他们还专业🤔️,1
老流氓猥琐男能不能阉了😠,0
谁违规，处理到人😏,0
这周上六天😢,0
好蠢，850买隔壁的不行吗？😏,1
我们有“中式衰退”呗，😏,1
评论区圣母这么多但凡有一个人不远万里去把它领养了它就不会翻垃圾也不会被驱逐了捏😄,1
吃西瓜🤙,0
先把调休取消看看诚意😛,1
云南人怎么还没进化出抗菌毒性😂,0
保温杯就能吃饱肚肚了吗，有没有可能人家不止在山上玩一天？这么想赶游客提早下山吗🙀,1
仅是批评教育岂不是纵容😱😱,0
该👍还多次殴打，.是吃了豹子胆,1
就这配乐，也得让他夺冠😂,0
那一晚好几个，也可能是我的😏（我编的）,0
不能评论你在干嘛🍉,1
野火烧不尽😌,0
好在全部玩过一次，没什么遗憾的😛,0
估计一直有气，爆发了😌,0
虽然躲过了杜总，自救指南还是有必要收下😌,0
小马哥我真的哭死，国内被捣乱成那样还没滑跪😢,0
真的会有失眠的人吗？为什么我老是睡不醒？😌,1
张薇的功劳，被拍妄想症😏,0
我在别的微博看到的，警察对于家暴一般都是和稀泥，因为很多情况下女方要死要活要把男方关进去，结果男的进去以后，女的又闹着要把男的放出来🤭🤭🤭我只是转述，不代表个人意见哦,1
非常重要的一句话，暖心❤,0
上一个报警的，已经进去踩缝纫机了😏,1
怎么回事🤔️🤔️🤔️,0
该小区的房价要涨了😛,1
就算权益没受损就不能维权了吗😠薇薇这么说的😠,0
女流氓😏😏😏抓起来,0
这种人渣赶紧枪毙，还查个鸟🤮,0
真想捶死当时买房时的自己😢,0
才导致现在学院霸凌肆意滋生😠😠😠,0
要看做什么🍉,0
我的国😏😏😏😏,1
一个月也三万多呢😛,0
有人买了？😌,0
快说你是来四川旅游的😓,1
期待亚运会无电竞😏,0
湖南不服🤙,0
会突然吓醒😢,0
就是呀～不要以一概全，我们现在有很多优秀的熊猫奶爸奶妈，而且还有很多专家，要一起呵护熊猫宝贝们😄,0
这波营销操作挺牛🤔,0
有种东西叫强制执行，法院从账户直接扣钱，还有滞纳金😏,1
教育局愿意配合调查，学生和家长怎么不回复了😏,1
能到地方“部分”人手上😏,0
看哭了😢,0
对得起这身制服👍,0
资金缺口高达310亿😏,0
不然有进步就肯定有退步的😂,0
大国措施😏,1
老人自己去纹的🙀别人宁愿把子女电话纹手上,0
还有这种bug？😱,0
我真的想继续賺钱😏,0
公摊面积只在大城市还能坚挺，韭菜是源源不断，我们这小城市，买90平米房子，送10平米，给100平米，公摊面积，开发商摊了，这都卖不动，😏,0
是前一天床上谈好了的🤔😏😌😛,0
发生这种事情，如果没有第一时间报警或者工商投诉，而是自行和店家协商赔偿、且上网打小报告的，都有恶意维权的嫌疑，🍉,0
那里不是北京，关系网黑得很😊即使调查又如何呢，保真吗,0
怎么没有带广东工业大学去😏,0
坐在空调房里搜索网络短视频然后转发“新闻”👎,0
你真的做得得很好😍,0
我应该在车里不应该在这里😌,0
张微以后有儿子的既视感😏,0
女流氓😏😏😏抓起来，报警啊,0
但是坠胎了🤔️,0
俩250😂😂😂,1
墙上挂的还是排球的海报😢😢😢,1
另外腐败分子居然只得一个警告处分，这简直就是尚方宝剑啊😒,0
不装了，摊牌了，😌,1
愿天堂没有痛苦😖🕯🙏,0
