text,irony
张薇保研作弊，高中和大学还80，查看算什么处理，真要处理应该取消她硕士学位👋,0
还拿最佳怎么敢的🤗,1
公交车不也有那种情况🍉不让座就碎碎念,0
好心人👍,0
吃瓜吃到自己家~😌,0
愿逝者安息🙏，尊重逝者，不要随意揣测,0
愿平安❤,0
叠加伤害🍉,0
自驾游都能被网暴，是谁疯了😱😱,0
都没有看😏😏😏,0
厉害👍,0
那些荒岛求生的博主们下岛了吗😂,0
终于看到这个评论了😏😏😏😏,0
真的拆了，为景区打call，真的有听到大家的诉求，😄,0
我上次这么评论被它删了，你仔细品😊,1
愿平安🙏,0
这么小都下得了手😢,0
共同教育😂,0
免去多项职务，没说免去全部职务，证明还有职务，也没什么影响，就是更清闲更有时间逛街了😏,1
傻子，下次戴口罩😏,0
女的闹自杀要跳楼🤗,0
让我想到了我的妈妈😫,0
简直了😓,1
给你指导的人或许连高中都没上过🍉,1
国内被捣乱成那样还没滑跪😢,0
大马猴😌,1
只是检讨一下😌,0
加油啊🥰,0
是的，但因为一句海陆丰，很多人把汕尾市跟陆丰市合在一起了😌,0
投胎到这畜生家😢,0
愿人们平安🙏,0
这么大只狗怎么不说话了🤗🤗,0
就是不舍得降价🙇🙇,0
家里又没人🤔️,0
作秀罢了😏,1
我天天做梦在天上用游泳姿势飞是什么现象😏,0
让我打开钱包就不可能🍉,0
ATM取款机取出假钱假钱是咋进去的？🤔️,1
俱是天恩😏,0
九龙吐水？OR九龙“泡澡”？😡😡😡,1
我去😌😌😌,1
对于传谣造谣的，来一次严打吧😌,0
田园男拳卖得可爽了，流脓了吧，😂,0
真爱生命，远离未成年和神经病😏,0
人生不如意十之八九，一场演唱会没什么大不了，不气不气，😎→😞→😖,1
高考前还记得，一个月后忘了😊,0
可以预见的，下一次可能是肉片上有彩虹油膜，怀疑加了化学添加剂😏,1
杭州幼儿摸胸，4岁男童殴打4名女大学生，广州这边暂时先等等😌😌😌,0
王源的😜,0
我抖动非常大，会突然吓醒😢,0
3年？🙀,1
有多舒服只有去过的人才知道🍉,0
那个牺牲的人怎么安息😢,0
为啥不要求单位放假😛,0
这有啥，奔驰都能进故宫🤓,1
我是假的曲阜人😱,0
小熊精😮,0
小心韩国队把水果区清空打包走😂,1
想走就走😛,0
能坐高铁🚄，就能死，猖狂,0
中👍,0
那这个孩子怎么办🍃,1
43/12=3.583333333一个月也三万多呢😌,0
估计好多都得加班😂,0
孩子和教练🕯🕯,0
这届网友咋这么较真呢！！😌,0
宜家还有这个业务呢啊🍉,0
说明P掉LOGO还是有成效的😆,0
然而并不是，首先是爱豆不是明星，爱豆是不配有女朋友的，更别提性生活了😏,0
大麦以前就是倒票的😏,1
我好奇这孩子长什么样😌,0
有精神病为什么不呆在精神病院里，治好了再发出来啊🤔️,1
别开发旅游就完了😏,1
这又来一位😏,0
结果就是没看上😂微信没删,0
这种人就是给脸不要脸🍉,1
就不会发生系统性风险了😏,1
玩物而已，啥时候成人了😌,1
以后不会了，送外卖的都是硕士博士，工人什么的硕博也很正常，肯定认得😏,1
不存在，还这两年都自责和懊悔，要笑死谁😛,0
别是自己意淫🍉,0
这也太爱火锅了，高温也不怕😂,0
只能是不够睡😏,0
刑👍,1
发光的铁路人👍,0
猪养肥了，该杀来分肉啦，🤨,1
一人赚三万块钱😏,1
反正造谣不判刑，最多也就双一留，😏,0
第一眼看到“余华”二字，心里一惊，😂,0
懂得都懂😂,1
遗弃罪判这么轻啊🤗,1
愿大家平安🙏🙏🙏🙏,0
这婚姻还叫没有出轨，那什么样的婚姻才叫出轨？非得来个重婚证是吗？😓,0
活该😂,0
毕竟这玩意报应不那么快😂,1
清者自清，谣言止于智者👊💪💪,0
见过面积20公摊15的小铺子没有😏,1
麻辣香锅🍉,0
为什么没有评论，大家都不敢说了吗😏,1
顶一顶吧😢刚被霸凌就报案了,0
大象鼻子会喷水😏,1
只要不涉及职务犯罪🤔🤔这事不就是既得利益者按闹分配嘛,1
现在也做的可能都是当年的同一批人😛,0
就怕失败😂,0
印第安人没多少了吧？🤔,0
狗狗帮人类挡祸了😞,0
让我想起了笑果脱口秀🐱,0
说郭某某在提前一批次名单中，但不在提前二批次名单中😵，没看明白,1
早❤,0
曾经为了买两个烧饼排了俩小时队🤙,0
无语无语，未成年保护法什么时候能改改😷😷,0
还比赛吗😂,0
总比球队“一渣到底”强😂😂😂,0
我真的要吐了🤮,1
美军没几个人会开米格29苏27啊😏,1
这还是人😱,0
总有人边走边抽，还有的人就是不抽，夹着点燃的香烟走了一整条街一口都没抽😠,0
高端操作👍,0
只会强烈谴责啊😏,0
别的还没具体了解过🍉,0
有一说一，有些日本新干线的通勤车，站非常小，因为人流少，所以一天只有一两班次，不知道为何不能建小一点的站，然后车次因人流量而适当增减，还是管理问题，还有涉及腐败的嫌疑😌,0
你觉得合理吗？🍉,1
有人这么整景吗🍉,1
因付费问题情绪失控就纵火伤人，😏🤔,0
连孩子都不放过了😂,0
字体毫无违和感，10岁，人才阿，😂😂😂回家必须好好教育，太皮了,0
买房送“惊喜”🐱,1
读的不比你多？🤗,1
你在避重就轻😱你不回应他的问题，在这扯疫情前，怎么？疫情后发现这些问题然后整改也不行吗,1
不用找导游还要看他们脸色🧎,0
吸1口烟代价😛,1
点进去看实际上人家是发了的😓,0
都这么会抓重点😁,0
还道歉😢,0
笑死我了😂,1
不影响他人和自己的安全有序出行🤔,0
按套路估计后面还得涨🤗,0
说的什么鬼话🤮,1
我也觉得，很帅吗？？？拍他干啥😡😡😡😡,0
财路要断了吧？🍉🍉,1
我不装了，我摊牌了，如果谣言是真的，我自己会去坐牢✊,0
怎么做到的？🍉🍉🍉,0
希望内地也实施😊真是受够了边走边抽烟的人😊,0
还是脑门都长了摄像头，😓😓😓,0
说是拍后面的站😊,0
你搜搜看，还能不能找到那个视频😌😌我是一个月以前在头条上刷到的,0
收费杆锤子1200，我看过公司采购计划，最多400，不得了了😒,0
这个词用的😏拭目以待，你在期待什么啊😌,1
你们都快来生孩子啊，生一个培训三天，生两个下回培训你就有经验了，生三个培训的时候你就可以不用记笔记啦😏,1
厉害了，我的国😏😏😏😏,1
我也是个女的😢,0
上学的时候一脚把桌子踹翻了🙀🙀🙀🧎🧎,0
有没有可能以后既吃不上饭又一身病？😌,0
借此呼吁不要不当回事儿😵,0
全中😂,0
牛皮往大了吹，😏,0
继续吃，🍉,0
自己做了三个菜，青椒火腿炒蘑菇🍄，藠头炒肉，番茄鸡蛋汤✌,0
最权威的人说话了😔7月4日，国际原子能机构总干事格罗西证实，东京电力公司核污染水排海计划符合国际安全标准,0
文明社会，允许个人私密信息存在😂😂👏👏👏小编，这话你信？,1
想去见马嘉祺😢,0
事业单位招聘😏,0
内务规范很重要，😏,1
怕维权😂,1
有没有一种可能，你说的那个地方叫陆丰😏,0
尽显英雄本色👍,0
太可惜🥺,0
有一说一教育局校园安全管的也是周围交通，校园安保，消防之类的，安全施工之类的超出专业能力了😌，取这标题有种差点砸到官老爷歧义,1
别一味的怪男人😏😏😏😌,0
所以才会问题不断，😂😂,0
要是那么想要钱自己去赚就好了😍😍😍,1
教育出来的小孩子可得什么样啊😊,1
啊？张薇造谣倒打一耙全国闻名小事一桩🤭浙师范行知学院女宝致人二级小事一桩🤭，盖个鸭饭给一巴掌小事一桩🤭，看来女宝犯罪皆小事呢🤭,1
被偷拍好可怕🫢,0
都要平安啊😢,0
能感受到母亲无私的爱，能感受到母亲的温暖和爱🐶,0
活着不好吗🤗非得作死,0
就是就是😌😌😌这还不如不回应哈哈哈哈哈哈哈,0
中国健儿加油,0
央视频不下架，他是不是这辈子不打算说话了😌,0
好样的！👍,0
没见过嫌甜的😂啥人都有,0
班主任来了😏,1
警察是依法办案😛,1
老百姓中还是不少人不满意的！官民相抵触是基因里的😂,0
这和前段时间指🐭为🦆有一拼😏,0
到底谁盗窃😏,1
看胸也能辨别出来吧😆,0
眼见他起高楼，眼见他宴宾客，眼见他楼塌了😌,1
美丰姿❤少倜傥,0
太惨了😂,0
所以啊，罪犯还怕什么呢？🤮🤮,1
雷霆雨露，俱是天恩😏,0
还是涡扇出圈牛，3，400百米高仰角直接拉起来，现实中可没有这么开的，😏,0
重庆的夏天太不容易了😢,0
主打一个自己监管自己😏😏😏,1
这就是爆剧效应😽！,0
说出你的故事😱😱,0
猴子就要用猴子视角😏,1
我好想吃芋泥香酥鸭🤭,0
互相比烂😂😂😂,1
我看到最多的错别字是把不愠不火写成不温不火，而且还有媒体记者是这样的😌,0
尤其是汉字，😍,0
关键伤了死了还要人家背锅......😓,0
生日快乐🎂🎂🎂🥰🥰🥰,0
这叫暴露？？？？😱,1
吃火锅😏,0
加油💪💪💪,0
几乎每个品种都尝过了，桂味胜出！！！😏最好吃，核也最小，除了整体个头小一点，没毛病，还便宜,0
你确定2.5个小时🤔🤔智商,1
还不让人抱怨了吗😄,1
中国山西😊,1
这是因为舆论太大扛不住了吗😌,0
pollution还是population，这是嘴瓢了？还是内心？🤙,0
死活不愿意承认根本原因🤗,1
爆炒牛肉👍,0
能挣3500万，判13年也不是不可以😏😏云南平均工资一年才不到十万，蹲13年有人管饭，能换来350年的收入，划算得很,1
偷情不犯罪，公众懂你妹，高薪继续拿，美女继续睡👋,1
偷偷藏不住好棒😮😮😮,0
愿大家平安🙏🙏🙏,0
说明他是干干净净的好人😊,0
多极化初露端倪🍉,0
古代版狼人杀🐶,0
为什么司机是女性的时候不写标题为轿车撞人😁,0
我不知道杀人犯法，请问杀人有罪吗😛,1
猪蹄就不错呀😌,1
还盗号😂😂😂,0
你们猜吃坏难么多中国儿童的三鹿事件里被处理的官员又复职升官了没😏,1
下班了还有小姐姐来接，换成我也开心呐😮,0
有没有可能，咱可以不怎么奔波呢😏养老金养不起你是嘛，那可能是我幸福阙值低吧😏没孩子爽的一批,1
你要下平均一点啊🐱🐱🐱🐱,0
前几天还笑话韩国暴雨😌😌😌,1
建议纪委可以查一下😆,0
单休有谁管管，😛,0
2岁男童射杀怀孕妈妈的新闻才不久吧，袁腾飞：人人持枪，他才不乱🤗,1
我查我自己🍉,1
应该把苏炳芮永久除名🕯,0
你说的那个地方叫陆丰😏,0
你可以拿几百米扔，但我不行，我懒得走几百米，我就想随手倒汤😏你素质高你清高，我素质低😏,1
有病🤗,0
好像是两年还是三年不行，这通报就朱某某没有年龄，还是别问了😏,1
上一个报警的已经在里面踩缝纫机了😏,1
少管所，有没有这种机构🤔,1
希望多搞点女厕所吧😌,0
团队:太难了😞,0
回复，精神男人罢了🤩,0
你这🐶🧠怎么长得，思路清奇,1
既然合规，同事们就自求多福吧😁,1
因为她相信自己的导盲犬朋友🙏,0
妹妹没有枪，所以没有达到人人有枪，所以这条不算😛,1
生怕别人把他拍了发网上说是家暴😌😌😌太惨了,0
伤情鉴定结果是轻伤，😏,1
那就让他亲自喝一口😊,1
科技与狠活是吧？🥰,1
现在着急了，迟了🤭,0
前几天去看过，太棒了👏👏👏,0
听说是传闻没停职，才重新发的公告，那天通苑软肋，家里资产9位数，有点大新闻，是不是官方会发布下意见😂,1
先骑个墙🍉,0
孩子得有多害怕😖,0
呃，这个方面，如果是外穿的衣物还好说，有些人会捐穿过的内衣物，当然只是极少数，但看到的时候确实会心里有些不舒服，有些内裤都发霉了😌,0
这种新闻是不是在鼓励躺平😏,1
四月的旧闻了，当时已经被你们同行推过一次热搜了，你这属于旧🍉新吃？,0
就是我睡的太死了😊,0
两只战斗熊猫🐼生日快乐！,0
制作工人背锅😏,0
不合理，最好取消音乐节，一群208戏子😓,1
没热度😏,0
长得好英武呀😻,0
现在年龄比扎克伯格大那么多😌😂，不看好，再说人家一直锻炼，你靠那突击的几个月頂屁用🤔,0
不敢来😏,1
这不巧了么，我的5和6加起来就是11😛,0
大麦跟黄牛本来就是一家啊😂,1
可是我融不进去大妈队伍😌,0
有时候拿水杯也还在用脚开门😌,0
在北方买整只鸭子也比鸡便宜😂,0
欧盟是美国的欧盟，不是欧洲的欧盟😁,1
秩序是一个教育体系内核最好的证明❤北大处理得好诶,0
不管你信不信~我反正不信的😏,1
这经济战打的防不胜防啊🤗,0
莲花楼，花花❤,0
还可以报道内鱼塌房新闻啊！一天一个！多带劲儿，瓜都吃不过来，😛,0
未成年真是可以为所欲为👋,1
有通缩危险，但不至于😏,1
爱喝奶茶的朋友一定要坚持喝，只要前期先为奶茶店做经济贡献，后期一定会为医院做经济贡献😄😄,1
你怎么不去告她呢😢是不想嘛,1
逝者安息吧😢,0
高端大气上档次😛,0
马上要去看鹿晗的啦😍,0
苍老师可不去😌,1
不答应能咋滴🙀,0
怎么样呀😋,0
性生活也是人设之一啊，取之有道即可，不需要的不是正常人吧🍉,0
为啥只告侵权不告诽谤？🍉,0
就是这个样子😱,0
嚯😊,1
你这说话的用词云南老哥吗😏,0
别存钱了😏,0
今年又沙尘暴又大旱大涝的都齐了这气候🫢🫢,0
公道自在人心🤨🤨🤔,0
往评委台上扔😌扔完以后骂了一通😌😌,0
学校也不能补？？？😌,0
两只战斗熊猫🐼生日快乐,0
你m.mp的正常走在路边😏,1
小鹏每年送电1000度，用不完，真的用不完，😏😏,0
所以要戴套啊😌,0
给救援和被救援的都点赞👍,0
太愤怒了😢居然是幼儿机构😢可怜的孩子😢😢😢,0
要不要和女老师和解一下😏,1
我们的计划是落后于计划😌,1
以后不敢用他了😂,0
有关部门必须刹住这种变相宰客手段👎,0
大头娃娃让全世界笑话，最可笑还是被外国人曝光的，事实摆在眼前，意淫别人没有的事，🤭🤭🤭真可怜啊！,1
一个多小时🍉🍉大学坐过一次后再也不想坐了,0
专家温馨提示火了，你开的是汽车，不是潜水艇😁,1
我也坐了，很稳，隔音很好，都快赶上动车的静音车厢了，比747晃来晃去的好多了，推荐大家都去感受一下🐶,0
他俩是真爱，孩子是充话费送的😛😁,0
意思有个孩子，但是坠胎了🤔️,0
我的意思😌😌😌我是说：没看到的,0
小心它们还会清咸菜🙇,1
我不可能付这种款😂😂我妹有这么多钱啊！😌,0
大陆也可以轰炸台北哦😏,1
但并不能算人的😛,0
屏蔽群里某个人讲话✊,0
你确想起来隐私😌,0
有钱人穿六七百块钱一双的袜子👋,0
只能当个饿死鬼了😂,0
那酒店也可以出售自热米饭呐，矛盾可以转移😋,1
宝宝杀了宝宝😢,0
结果判十五年🐶,0
小新帮我问问🙇,0
人家重庆早就是套内面积出售😂,0
美滋滋😄,0
停了快两天了😖,0
谁有闲心看ta们网红🤗,1
他姓什么关我屁事他爱姓什么姓姓什么😏😏😏😏,1
自己搞不好都被压着了😵,0
为什么看起来怪怪的😌,1
盲猜上海结果果然是😌,0
看到有新闻带照片的是个命贵族裔😏,1
这事儿没多久，就来了疫情，但一直没有调查结果公布；同时还有“软肋”但主角们也没公布，他们可能是忘了🤔,1
盒饭便当🥹🥹,0
那些骂的，除了机翼，其他零件都是国外供应商供的货，在华组装而已，现阶段已经不错了😏😏😏,0
你这人说话有意思👍,0
我就住在马泷齿科对面沐诗酒店，早上差点游着出去😌,0
刚通知让应急值守🥹🥹🥹,0
你看看🤗,0
博大精深😱😱,0
高温也不怕😂,0
性别正确的😁,1
只显示4g👍👍,0
上一个这么做的正在伺候缝纫机😌,1
一般不都是大领导们才可以乘车进入嘛？咱们普通老百姓哪有资格让他们开那个门🤔,0
我国道歉还是很有用的😆,1
取消遗产税还怎么卖信托啊🍉🍉,0
啊对对对😏让法律原谅男宝吧，毕竟盗取公共信息不算什么,1
你不说我还以为是蟒蛇，那么长😳😳😳,0
圣诞也能改😂,0
不留功与名😂,0
处理没毛病啊，既然疑似精神病就应该去鉴定一下🤔🤔是精神病就该怎么办怎么办，不是也该怎么办怎么办，互联网老有人爱跟精神病计较,1
一屁股坐在大妈身上😂,0
爆发了😌,0
从来就没有绝对公平🤗，只有相对，每个省情况都不一样啊，哎，🥹，都很难，都是为了自家孩子能上个好学校,1
问你们喜欢什么运动，你们都在“”早上好“，😂，还是互动起来塞，我喜欢篮球,1
还是被发现了😏,0
你觉得说不清就说不清喽🙄,0
又能用几年呢？🍉,1
祝福🤗,1
劳动法先落实了再说话🤓天天画饼,0
马上送去医院😊,0
我们寝室有用的，安利的我们现在都用😏,1
北方干热，南方湿热，都热😌,0
宝宝好着急呀🐶,1
有些地方回归了，你也不能想去就去😂,1
开支增加的同时，还想着减少税源，这是准备公开摆烂了？😂,0
加入旅游计划清单😁,0
天府机场让你选址不听话，要不是高铁出手网友还得接着吐槽你😏好了不说了，铁路牛逼[中国赞],1
这个部门牛逼，这音乐会带坏年轻人，年轻人要自己创作音乐😂😂,0
我真的觉得简单标个男女就很好，老人小孩看那些图标真的很费劲，我也会经常要站在门口反应一下，然后小心翼翼的进去，生怕走错了😂,1
卡努同志，艰巨的任务就交给你了，去小日子执行任务吧😏,1
群内禁言和特定人屏蔽，微信群真的烦死了😏,0
以后就常态化了，👍,0
一堆媒体一字不差全都抄了😌,0
没想到我们牙医也有生命危险🤗,1
广东人疑问，禁样会唔会生非滋哦？🤔,0
这么多天还等后续😌😌,0
调休更痛苦，这周上六天😢,0
不知道为啥国内这么多black鬼？😠,0
一看就是颜色革命😛😛😛😛，老人的家人只是他们的借口，以便警告马克龙别太得意，你走不出老大哥的手掌心,0
一眼shy哥（误😏😏😏）,0
有没有一种可能还有其他C姓女士，所以此C非彼C🤨🤔️,0
疫情前也有很多高校是不给随意进出的呀😂,0
现在投标基本不查原件了😂基本都电子化了,0
我怕啥😁,0
就不能给他个重新做人的机会，留社会察看吗？诬陷损害人格尊严，泼热水伤害别人身体的，这两件事都能被宽容！，这个泄露信息的没有对别人造成实质性损害，相对来说更轻一点吧！😷,0
现在的家长怎么跟小孩子一样👋,1
劝善惩恶部，这是什么部😌,0
想让那个行业消失，哪个行业就消失，这才是真行业冥灯😏,0
社会都乱套成啥样了，还谈什么伟大复兴？😛,0
怪不得呢🤭🤭🤭哈哈哈,0
你傻呀，这钱肯定是景区出的😌,0
真要处理应该取消她硕士学位👋,0
修个高架从他们头上走😏,0
想显摆被指出错误就恼羞成怒🍉,1
呵呵，😊,1
还说我无知😂😂😂,0
小日子、小西八，俺来了😏😏😏😏,1
犯罪的成本是真低啊，这种人他出来后肯定会报复吧🤔️,1
没有三十秒，每场十秒结束战斗，敢不敢进场实名制啊🤗🤗🤗,1
逝者安息🕯,0
下乡好多年了😖我有个五保户亲戚癌症去世,0
都在说急刹车和刹不住！那么大一群羊😊看到之后慢行很难？每次事故大车都比较多💔我们这儿就有个学校🏫，门口就是大马路，那些大车跟，绝不减速，反而是哪些小轿车停到大车前面加两个保安互送！没办法，他们根本不停😊,1
相对考编制好难，给我选就是编😏毕竟我那个专业,0
看清楚了吧😏那些中几千万的是不存在的😏,0
为啥要有公摊？人家重庆早就是套内面积出售😂,0
确实是个问题🫢,0
问题是人家丢鞋也有正当理由啊，是前一天床上谈好了的🤔😏😌😛,0
哈哈哈哈哈哈哈哈哈😂😂😂怕吃起来刹不住吧，另外重点看好西瓜摊😂,1
一提就说别人地域攻击，😂,0
怎么进步🤗,1
建议有认识的转发到老人亲属朋友圈提醒一下😓,0
你死不死😒你就是男孩他妈吧,0
你管人家值不值😓,1
别跟团得了😌,0
那也太不公平了🤗🤗,0
他都和别人造宝宝了😵叫他宝宝不合适吧,0
谁的责任谁负，你阴阳怪气什么🫢🫢🫢深井冰,0
让我买彩票中大奖，我要捐款🙏🙏🙏,0
他这是恨不得打死这只猫啊😒,0
为罗平拆除九龙瀑布景区围挡点赞❤,0
豪绅违规：最后亿次🤭,1
你们等着，我们这里很快教你们什么是热，😏,0
说不定里面就有像朱婷大魔王存在的孩子，不仅仅是每个家庭的损失，也是中国女排的损失，更是国家的损失🕯,0
最爱飞云！😍,0
劳动法能不能管管医院👋👋👋,1
飞云生日快乐，平安喜乐😄😄,0
我在石家庄，大雨好像要一直下到后天😱,0
这事没热度，性别互换，服务器瘫痪，😏😏😏😏,1
我小时候学舞蹈就是😢大腿内侧韧带已经过度拉伤了,0
每人收费10800元，进校干什么？？？😱,0
等大了让社会教育是吧😊,0
知道客流量少，为什么要花那么多钱建？🤔,0
挂七仔账上哈😂,0
这是小时候做的吗，这都是我现在会做的事啊😂,0
我滴天，太残忍了，怎么回事🤔️🤔️🤔️,0
已经上了一次大学😓,0
切腹自尽，馆顶堆放了用来装饰外墙的建筑材料，下暴雨材料吸水，重量倍增，棚顶承重很小给压塌了，😓这体育馆到底是怎么坍塌的？没地震没人拆它，它到底是怎么忽然间就整个轰然垂直坍塌下来的，让人连预警逃出都来不及，地震坍塌都没这么快吧,0
好可爱😍她永远都会🈶️好玩的东西😌😌😌😌😌,1
关我屁事🍉,1
卧槽，真！😏,0
内需拉不起来用电量还同比增加了5%，生产出来的东西是给鬼用是吧😄,1
谢谢分享的攻略，学到了❤❤,0
遇难者真可怜😢,0
可见中奖率多低🍉,0
别管他，他觉得我在打拳呢🙄没救了,1
小棕瓶真的值得冲，用过的都说好👍,1
是不是骂人了🤔,0
今天开始让我的猫在家隔离😛,0
哪来的处生🤭,1
信不信😏,1
取消调休😂，多放几天,0
有参与过捐赠活动的都懂，书面一个献爱心捐啥都行，电话里头特种困难必须给钱😊,0
挪了2500万才赚到6000？😳,0
ta是男的🙇,1
没有任何地下车库能在极端天气面前保全的😂,0
说这些没用，那个牺牲的人怎么安息😢,0
很好吃😋,0
瘦弱的女生，坚强的意志👍,0
没新闻可以不用报😏,0
反正我相信是真的😂,1
妈妈真的很爱自己的孩子，❤❤😋,0
父母亲的余生该怎样度过😢😢😢,0
都是社会底层苦命人，为何要互相伤害啊😢,0
这些鲜花一样的女孩子们🕯🕯,0
难怪了，其实他妈妈的做法我也可以理解，肯定觉得儿子被人坑了，不过在别人门前安监控属实欠妥犯法了，说实话如果是我儿子我也觉得被仙人跳了，不过既然发生了也不能怪别人，该出血还是要出的🐶,0
但现在的韩国政府已经跪了🍉,0
《未成年人保护法》保护的应该是受害者，而不是未成年犯😊,1
微信真正实用的功能不出，净出些没什么用的🤗,0
我江西农村32.8W起步，而且还有逐年上升的趋势😛😛,0
那必须是may飞瑟舞+猪猪啦,0
我谢谢你祖宗十八代😊😊😊,1
虽然你说的很对😁,0
那可不是剧剧爆🤗🤗🤗,0
一般口服心不服的都喜欢说“错了就是错了”😛,1
满满的求生欲！心理素质真的很棒！给救援和被救援的都点赞👍,0
此事和特别势力有无干系，？？？😠,0
怪吓人的😵,0
吸多了？？😁,1
那我们包括在禁令里面吗？😛,0
下次聪明点改个名字先，😏,1
傻缺才信病毒，病毒有时间整什么穿丝袜？这和前段时间指🐭为🦆有一拼😏,0
有问题嘛？立场是不是劝双方谈，这里面有双方嘛？还有我说句难听的，这种活动，要是真能有成果，轮得到沙特嘛？😌,0
我同事男的，百家姓排前三，她媳妇稀有姓，他说孩子不可能随媳妇姓🤔，她媳妇挣得比他多,0
你们需要的励志片😏,0
三四十年了早过保质期了🍉,0
这边建议割法官让他试试😉,1
电话里头特种困难必须给钱😊,0
现在能够招聘进金融业的基本上都是有关系的😢,0
睡不好啊，皮肤干燥，救救我的脸🥺🥺,0
当年郑州720我在火车上，如今北京暴雨我还在火车上😢,0
真是出生啊，赶紧拘留进去罚钱赔钱😠出生东西！😠😠😠,0
反正买不到🤗,1
情以何堪😏😏,0
捐临期产品，又能获得社会名誉，又能清除库存😛😛😛,0
老蛆们今天不跳广场舞来给骨灰盒拍遗照，你们人类怎么就不能包容一下😠,1
什么妖魔鬼怪都来蹭😊,1
所以，他是才知道“所以这就是战争，而不是电脑游戏，”吗？😌,1
华晨宇的火星演唱会❤,0
我就以为是古龙峡了😏,0
畜生啊，这么小都下得了手😢,0
大哥，印尼，印度尼西亚😏,0
你们都不做，我做呀🐱🐱,0
不是，百度一下很麻烦？😏,1
这烟，看起来像烟花爆竹之类的玩意炸了，不会又是瞎堆放吧🤔,0
那请让他的监护人负责😊,1
让列车员帮忙联系把行李放在下一站或目的站，自己坐下趟车刚到取🤨,0
有些人又急了😉不知道的还以为你是犯罪嫌疑人呢,1
为什么干到死啊😂你在说什么啊,0
不开更节能😂开个玩笑哈,0
又怕热😌,0
你这话说的就很没脑子😌😌😌动物都是人养的！救了动物不就等于救人吗？再说了！动物也是命啊！难道不该救吗？？？,1
没收财产，上缴，判刑，👍,1
运到沙漠里给新种的梭梭树浇浇水，那才是大功德，自己积了德，国家添了绿，双赢啊😏,1
未成年保护法什么时候能改改😷😷,0
成都的小吃真的太好吃了😋,0
三无产品和不合格产品怎么通过审查上市的，他们就是怎么通过平台审核的😏,0
都不让人说话啊😆,1
直接出兵吧😄,1
小时候记得一篇课文说梦见自己在飞，是在长身体，我被骗了好多年😂因为没有高过，但一直在飞,0
换做我是景区饭店经营者或者半山腰小卖铺经营者，我也不希望提供水泡面，不然谁饿了来我这消费，是不是，利益相关方😏,1
要是大热天的就等着烤熟吧！！！🤭🤭🤭,0
你以为他们不想去北京，是北京的高度他们够不到😌,1
"""作家""葉三還不去游泳？🤔",1
啊呦，我去😌😌😌,1
