text,irony
已经私信发给网警了😏,0
他妈是不是爱上他儿子了，哦呦呦呦！啧啧啧！😛这是病！,0
真棒👍,0
印度尼西亚😏,0
诺基亚表示无所畏惧😏,0
所以就有这种畸形的要求😏,0
中国睡眠研究会还招人吗？我可以当研究对象😏,0
朋友同学在门头沟😌，卧床老妈在房山😢,0
想打一堆脏话🤬艹,0
一旦摊事谁是你朋友👋,1
LGBT不就是灭绝人口计划吗？😂😂😂,0
这边自己国家暴雨灾害，那边跑去别国捐巨款，能有群众缘就怪了🙀,0
猪狗大旗永不倒😏,0
这是假新闻😛,0
我妈只会跟别的女人哭诉😊,0
细说违纪😏,1
蔡签😏,0
监控能看到苍蝇？😱,0
是不是快退役了🥺,0
真的是，每天跟一帮拉着小车的老头老太太挤公交真的要命，每一站上下车都特别长时间😢背着笔记本特别沉还没地方坐,0
可爱🤓,0
打工是不可能的，😏,0
美国干嘛要让乌克兰冲在前面😌,0
妈呀，堕胎，恋情都是真的😵,0
我都去吃过😛😛😛😛,0
说实话越这样越不想坐😊,0
消防员好样的👍👍👍,0
都被欺负几十年了😌,0
老美可以用童工🤮,0
不过这个是真的，我过年的时候从广东开车到东北，一路上的所有服务区都是女厕所排很久，男的人不多，没办法，希望多搞点女厕所吧😌,0
意念回复😂😂😂,0
我一直以为变红色是因为我加的是红糖而不是冰糖才熬成这样😂,0
不是一夜情yp吗？怎么说成谈恋爱了？打胎是真的，还有他妈妈的事也没说，粉丝真好骗🍉,1
双休都没有😋,0
不说说车主是谁吗？这瓜不熟吗？😈😈😈,0
希望北京也可以“组装”大飞机，万吨大驱和航母👍,0
真棒👍,0
收了钱的安全，反正他们离得远得很～🍉,0
是不是因为知道上网曝光也会打码😏🤗,0
谁来做工作都没用😏,1
看来是想要儿子👋,0
不久之后产量会上来的🤔,0
感觉你有点急😆,1
狗屁，巴黎的起义传统才是跨不过去的坎😛,0
非洲都比国内好😌,1
手里揣着钱才是硬道理😂,0
记得一阳的时候，七天不拉屎，我心想这肛门要它何用啊，😌,1
如果是我的话，我还是愿意织个裤衩😏,0
大家都不敢说了吗😏,1
这也太没底气了，蛙蛙看到岂不是会伤心😏你直接说口头支持好了,0
那就不奇怪了🤗,1
万幸，我小时候玩火柴点燃了家里的草垛，然后若无其事的进屋里坐着安静的听大人闲聊，然后外面大呼小叫，我从容的溜到一旁看大人们灭火，😂,1
管的真宽😏,0
一对更年期😏,0
怎么报名😏,1
这个视频看一次吐一次😓,1
我去过一次云南旅游，真是太乱了，与仙境般的自然风光反差太大😢,0
结果失败了🐱🐱🐱,0
可惜🍉,1
而且报警的很容易自己反噬断捞金路😏,0
这位网友！请注意你的言辞，虽然你说的很对😁！,0
你开心就好🥱,1
幸好火车停住了😌有几条命敢这么玩儿啊,0
因××部门不想被说成双标😌,0
辅警杀人👍,0
同学，学医吧！这样才能更好的实现你的诺言，😏❤,0
怎么办，老板怒赚850，好气😢,1
中午吃的麻辣烫😻,0
被其他人点赞时不要通知我😏😏😏,0
一波未平一波又起，“杜苏芮”刚走“卡努”又来了🌧🌧,0
奔驰都能进故宫🤓,1
你难道不知道图们江经常漂很多东西，捞起来就行了😏,1
哇哦，期待,0
对人的话，不知者无罪就不行！对动物的话，不知者无罪或者轻罚，我觉得合适😊,0
有些是钻政策空子，比如外来务工子女，在西安交了社保，就必须可以在西安参加中高考呀😏,1
耳朵进水倒不出来的感JIO尤其蓝瘦😌,0
警察叔叔好忙😏,1
日本：我除了见你整天抗议也没啥实际行动，就排就排😏,1
进她微博搜常德两个字😂,0
但是这份心劲还是值得👍❤,0
馅饼，陷阱？世界各地的富豪会蜂拥而入吗？进入口袋的中国富豪会如“硅谷银行”一样被昂撒-犹大人再次特定收割干净吗🤔️,0
铁岭，腐败得很😛,0
西安应得的🐰,1
没啥新东西🍉,0
那就冬天穿短袖😏,1
受害者有罪论是吧🙀,0
弹着弹着把正常的休息就弹没了😄,0
成年人我全都喜欢😉😚🌹,0
笑死，男宝妈难道不是大龄小仙女？😏,0
咱们能不能不造谣不传谣😢😢这个吧,0
简中有钱有权就是无法无天🍉,1
不劳你费心了，哥在国内的饮食非常健康 ，不像你们穷屌丝，喜欢喝核废水,1
缴多点，我们也买一辆过来收参观门票钱😏,0
很神奇😂,1
首先就二拳打断你翅膀，🤗🤗,0
但愿不要再出那样的事故🙏🙏🙏,0
都热😌,0
祝贺,0
搞得谢彬下棋好不容吃一次鸡都不能放歌了😏,0
我没机会了😌😒,0
你不是曾经是早报么？来这么晚啊😂😂😂炒作业都赶不上热乎的,0
精神病，满大街溜达✊,0
早知今日，何必当初？钱贪多少才叫钱，官升多大才叫官？😱,0
没，热鼠😷,0
最热的时间已经过去了，没多久就立秋了，现在开始讨论“缺电”了？什么鬼🤔️🤔️🤔️,1
连动在生日上对三小只还是很不错的👍,0
我真的从小就不吃各种菌类除了金针菇，所以以前小时候每次看新闻说谁吃野生菌菇中毒，我就知道这个事情绝对不会发生在我身上😂,0
哈哈哈😄一家子一顶伞😂😂,0
是高估😂,0
所以啊，离了还不行，🫢,0
这这工作的气我是受够了😠,0
自己的孩子老婆在别人手里😏,0
老百姓喜欢过穷苦日子，不喜欢消费😛,1
神经😵,0
学校的话已经证明了很多东西，🤗【北京政法职业学院工作人员对此表示，网传视频并非校园霸凌，“片面的说法不足为证的，他说的那些东西他有啥证据，你要真认认真真把那整个看过来，他是截的，他把所有对他不利的全部都截掉了，”】学校态度很明确了,1
逝者安息吧😢，有些人就不要随意揣测了,0
睡觉😂,0
沈阳还好点，滴滴暂时没发现问题😌,0
评论区明显没有北大校友，😂,1
还做的挺好😏,0
还有一亿件更脏的事你不拍😌,0
这种新闻发的，来搞笑的吗？死了三个小孩，还道歉😢，轻重不分,0
像你这种想法蛮可悲的，明明整治彩礼是好事，你还不服气啊，婚姻可不是随便结哟，不结婚，自己花钱不香吗，哈哈哈😄,0
加油,0
这地铁公司的回应是不是有点问题呀😒😠,0
早安😮,0
就你这种人多了社会风气就这样😄,1
活该被当畜生养😌,0
喜娜趣事多😠,1
澎湃新闻😏😏,0
非常难过，非常非常难过，这些鲜花一样的女孩子们🕯🕯,0
我们的准备是针对老美的，如果老美不敢上，总不能白准备了不是😏,1
冠希：修电脑时更要注意！🐱,0
我家楼下😢,0
看评论说是吸了电子烟😠😠,0
不看事实了是吧🤗,1
那可不，法律都不严惩的鸡毛蒜皮小事你非要上纲上线，你怎么不去告她呢😢是不想嘛？😂还男生会原谅呢，小肚鸡肠又偏偏假装大度，兄弟，骗骗女生就得了，别把自己骗了,1
完全看不出来你哪句话有问题🙄,0
要平安啊😞,0
这种不要脸的没啥顾忌，是不是因为知道上网曝光也会打码😏🤗,0
这小兔崽子肯定要来尿😂😂😂,0
填了也不去读🤮,0
其实有一段不对，正是因为这帮鸟国想省国防成本才加入的北约😂,0
谢谢关心，工作原因刚刚到家，庆幸的是刚走进家门就下起了暴雨✌,0
江西赞同😋,0
上去就是一脚😏,0
公知恨国党精神美国人在哪里🍉🍉🍉,1
我也想问😂😂,0
有些人什么想法心态啊😊,1
不信啊家人们😢😢😢,1
去啥非洲😏,0
你宝贝儿子那40公分的腿有啥可拍的😏😏,0
出事了不算学校的🤔️看来收了很多钱,1
元打发其走人”😏诡计多端的瓢虫,0
凭什么叫后妈😱又不是她生的，不能叫阿姨吗,1
表示自己都没体验过😌,0
虽然知道那是做梦😠,0
我没看IP，盲猜上海结果果然是😌,0
我给好友点了赞的内容，被其他人点赞时不要通知我😏😏😏,0
节约开支😂😂😂😂😂😂,0
真牛，什么都做成生意，除了媚上用的是真心，其他能教出什么样人哟😢,0
你猜它为啥价格低😊,1
我把你杀了，然后说你身体不合格，你扛不住杀是吧🤮,1
小妹妹真可爱😄,0
素质不够你就是10m一个垃圾桶也会有人把汤倒山上，随手倒一下可比走10m再倒轻松啊😏，要么就罚，再罚也没用，因为污染已经发生了,1
最后直接提前招生大专都没参加高考😂怎么回事孩子自己心里有数,1
此刻现在座我对面两个小朋友在吃饼🥰🥰🥰长沙地铁6号线,1
无甚卵用😂,1
很多时候，3个站着的人标识旁边又是卫生间，所以我好懵😂,1
挺好的，总得治一头😌😌😌,0
要什么道歉啊🤔️,0
不止365天🌹🌹,0
从小熊到老🐰🐰🐰,1
望周知🤗👋,0
大概率就是微商😏,0
懂了，和c女士有过关系是真的，堕胎也是真的但是不是强制性😌,0
又北往南发展了😌,0
劳动法先落实了再说话🤓天天画饼，不会吃噎着？🤓,0
不是每个坐牢的人都人性泯灭，比如有的是防卫过失杀人，或者之前有个辱母案，母亲被侮辱，作为儿子在现场怎么能忍受，过去对对方捅刀也不是完全不能理解，这样的人进监狱，良心依然还在，因为他本来就不是坏人，事出有因才犯法的！所以不是所有被判刑坐牢的人都是蛇蝎心肠，也有好人😌,0
应该30岁了😏,0
而且上级部门，严查各个学校假期补课，尤其是公办学校，铁一系中学光明正大补，上级就是为了把其他学校打垮，给河南考生铺路的吧，🐱,1
你怎么知道会不会翻转😓,1
真是方便快捷的规定🙀,0
我还说这在前面带路跑的人也没干什么蠢事啊😂,0
简直没脑子😛😛😛😛😛😛,1
有钱人给点赞🤙,0
只打雷没下雨😂,0
收费28888😠,0
能不能分点羊肉看羊主人了，可是羊应该是没有买保险的😌,0
如果不破坏怎么会几百年难遇😏,0
为罗平拆除九龙瀑布景区围挡点赞👍,0
超越了全世界😂,1
这么恶劣的事情热度这么低🧎在头条看到的是小男孩母亲有精神问题，父亲是文盲，小孩现在已经出现精神问题了，这个和解很有可能是被逼的,0
生日快乐🍰，和如意丁丁一天生日呢！,0
二十万是真不多😌,0
今年制造业惨淡😂，还有几个电要用😌？再这样下去，实体资金都要撤出了,1
最近全网都是高铁抬腿吗😌,0
群狼环伺，艰难求生👍,1
黑龙口热豆腐🐱,0
没得报可以不报😏😏😏,0
上一位报警的朋友怎么样了😏,1
孩子只是意外😛,0
堤防棒子再偷西瓜偷四川泡菜😁😁,1
进缅东北、迪拜的电诈园区后可以轻松再破记录😏,1
确实是一种新型病毒——“绿帽子病毒”病毒表示这锅我不背😡,0
比较好奇怎样落实？公务员，国企，事业单位还好说，毕竟自己人😏,1
反过来就进局子了吧😏,1
就是嘎嘎上大分😏,0
快递😖,0
我只接受五块钱以下😏,0
大字型😌,0
应该是自杀😏,0
你看到也就越来越多😏,0
争点气去日本吧😼,1
别当井底之蛙😊,1
有那么小短的避孕套？视频中声音那位看来还很单纯😂😂😂,1
有志者事竟成😚🌹[咖啡],0
宁波真可怕😢,0
北方人想知道菌子是山上摘的还是菜市场买的😏菜市场卖的话有毒的分不出来吗,0
婆罗门内战，达利特就不要操心了🤗,1
官媒就这样拿我视频吗😛,0
可以考虑下下😂,0
你这人说话有意思👍，学了易经的？,0
苍蝇:不好意思，我先尝了🍉,0
M女S男的破事还没结束啊😏，笑死,1
看原件能理解，放在那离职才给理解不了🤔️,0
正能量👍👍,0
好嘛这家人阴间的阳间的都抬不起头了😌😌😌,1
望平安🙏,0
武林外传🤙,0
关你屁事😊sb,1
三阳😷,0
这才是真行业冥灯😏,0
搞不懂她放店里做个球🍉🍉,0
想起《老友记》莫妮卡那个科技富豪男友进击自由搏斗圈那集😂,0
发的非常草率😌,0
没收，🤙,1
猥琐男的福报😵真的一点法律意识都没有吗，服了,0
就截图拨打12339举报，😆,0
就不能像鹿晗一样堂堂正正光明正大的谈恋爱吗，非要步吴某人的尘😌,0
这个道理你不懂吗😓我现在真明白了网民的造谣能力了,0
鲜活的生命就这样断送在学校里了，搁谁不心疼，当父母谁又能想到上个学却再也见不到自己的孩子😢😢😢泡沫工程，必严查,0
我羡慕了😂😂,0
太正常不过了😁,0
新生双胞胎宝贝健健康康长大❤❤❤,0
不如状告王某某消费欺诈😏,0
当逛菜市场？😱,1
广州为什么没雨😡,0
小仙女😓,1
抛开一切，难道男的就没有错吗？😏,0
这个忠告的背后可能就是一个惨痛的教训😏,1
你走出大山就为了坐爱心座位🥺🥺🥺,0
某些人也能破防😱,0
还好烧的是自己家🤔没给其他人造成伤害,1
应该发起拯救大兵瑞恩的行动，😏😏😏,1
丢尽湖南人的脸😂,0
用来监控工人有没有偷偷休息吧😏,1
那个小火车就是到站了，可能很多人没去过不清楚，这个小火车就是单纯的供游客观光的哈，不像普通火车会影响交通，ps，外出游玩做个有素质的游客，不影响他人和自己的安全有序出行🤔,0
帮助了这么多人👍👍👍,0
只生一个好，政府来养老😁,1
其他能教出什么样人哟😢,0
谁还不是个博士啊😂,0
理想是美好的😛,0
这美院客座教授😱桁架,0
eva，你现在到我办公室来一下😛,0
装聋作哑的人一点事没有，起诉的，声明的最后都锤实了😌,0
看配料表，想要稠的可以加淀粉😌,0
怀疑偷拍是因为母亲安全感缺乏😏,0
微信群真的烦死了😏,0
奶爸棒棒哒🥰辛苦啦,0
太厉害了😮,0
中国的小吃美食真得很丰富❤,0
国外吸毒嫖娼合法你也吸呗😛,1
呵呵，😏,1
性别一换就是女王行为了，😛😛😛,1
够你吹牛吹一辈子啦😂😂,0
这鱼钓的时间有点长啊😂,0
确实，还有十元一杯的兑水可乐😏,1
70岁行政拘留无效，75岁能减轻甚至是免除刑事责任，要知道刑事责任一般都是出现人伤事件才是刑事责任😏,0
还是去河边放生矿泉水比较有意思😌,1
未满十四周岁不予追究🤮到底是在保护谁啊有哪个好孩子得到什么保护了嘛😖,1
川菜赛高,0
想要稠的可以加淀粉😌,0
爆假瓜，然后否定全盘？🤔,0
夫妻才是真爱，孩子只是意外😛,0
因噎废食😆,1
这么多选好友删除提醒？我喜欢默默删除😌,0
等于说他没有机会回归内娱了是吧？？？？😢😢😢😢😢😢😢😢,0
每看一次这个新闻就心痛一次😢,0
我儿子拍的都比他好看🍉,1
老仙女😛,1
还被追究责任？👍👍👍👍👍👍,0
彩礼应该和当地新生儿性别比例挂钩，男孩多彩礼就贵，不服你生女儿啊或者让男孩入赘😏,1
妈妈对女儿的爱没有假😢,0
欺负你的永远是同bao😠,0
不敢，只敢管比自己弱的😂敢霸气制止大人吵闹吗？,1
他们没急了你先急了😓,1
中国有钱人还是很多的🍉,0
乘客逃生你为什么还要强调下性别和年龄😱,0
你这个投票😓,0
这样的不跑留着过年嘛？😛😛😛😛,0
还不能喝一口？😱😱😱,0
一切合理了起来😛,1
顶你上去😍,0
我也没钱买房啊关键是😂,1
我意思是他说地上躺的不止两个，至于去世了几个，不予置评，伤者一共八位😓,0
上班赚钱是必要的，所以每次都被排除在外😁,1
我去，🤔️,0
烦死他们了🤮,0
抑郁症😡,0
变态畜生统统慢行病痛折磨惨死😠😠😠,0
期待🙏,0
它还偏要闻起来很香🐱吃起来特别香,0
还有啥没上税的你说说😂,1
床上自由翻滚🤭,0
对啊，朱元璋都说了“为何不告官呢？”😛,1
工资也还是那个😏,0
笑死了，说一句就被拉黑了😆,0
记得20年前在湖北上厕所被收费过，大的小的价格还不一样，过了20年还收费呢，😌,0
动物朋友心酸了，有人的朋友遍布天下😆,1
说了，没有用的可以捐掉🥰,1
他也没犯法啊😏,0
说得好像是国家让你去的样子，你现在没正当理由去缅甸会被海关劝返😆,1
跳高运动员狂喜😛,1
你要笑死我了😂,0
真的是😖我家小区前阵子有人大太阳底下遛狗，隔天就说狗子的脚烫伤起泡了，马上送去医院😊,0
都快成黑社会了还这谈无罪呢😌👎,0
他们想在哪拍就把哪里拦上🍉,0
哦，谢谢你告诉我这变态还活得好好的呢🤮,1
佩服佩服👍,0
就放那不行么？修个高架从他们头上走😏,0
领导拍脑袋为难死基层了😂,1
视频是我家小区附近，坐标门头沟永定镇苛罗坨，小区快沦陷了，旁边的护坡塌方了😌,0
钉住或者焊住才行😛😛,0
都是我想要❤,0
广州这边暂时先等等😌😌😌,0
佩服佩服🙏🙏,0
真正的见义勇为👍👍真正的英雄88,0
你跟他们说保护😱,0
当评论区出现别扯性别的评论时，😉,1
这就是老张薇😁,0
直接上脚踩哦😊,1
真的只有300多人吗😁数据放出来,1
还有这种好事🤔️,1
这钱肯定是景区出的😌,0
什么事都和稀泥🍉,1
生煎韭菜😏,1
必须这样自保🙇😏,1
净剩200个w可以考虑考虑😏,1
我们学校比我小一届有个人常年年级前十，最后直接提前招生大专都没参加高考😂怎么回事孩子自己心里有数,1
赶紧回去吃药吧😠,0
我还以为是让小三过去😌,1
盐焗鸡🤗🤗🤗,0
早上差点游着出去😌,0
我一看菌中毒我就想到了云南😌😌😌,0
我结婚的时候我妈带头要红包要喜糖（关键那些人我都不认识）😌是舅舅帮忙把我妈和那些人打发走了,0
他爸还是那么爱写诗😌😌,0
那些纷纷躲闪的人应该加入一起去制度歹徒👍,0
川大校训😏,1
为何要互相伤害啊😢,0
就是碰巧了罢了，指望牢里的犯罪分子伸张正义，想多了😓,0
茅台6瓶😌😌,0
吃火锅的时候就不记得热这件事了😌,0
实体店利润非常大，进货三四十的衣服卖你二三百都是小意思🍉,0
支持维护自身权利👍👍👍,0
弹笔那个我们当年同桌俩人硬塞一两个弹簧在里面比谁跳更高😌,0
不孕不育门诊这么多排队，人家都希望有个宝宝疼啊，投胎到这畜生家😢,0
这孩子怎么才能养出来😂😂😂,1
你们老总最爱😏,0
一定是占这样便宜多了🤔,0
女的先骂人，被打纯活该🤭,0
我中午在吃瓜🍉,0
支持👍,0
单免问题不大😏,0
哎，我吃药去了😵你那份用不用帮你拿到病床来？😂,0
果葡糖浆也研究一下，老美很多年前自测说这是肥胖症的主要原因，代谢不掉~🤭,1
你是懂的😆,1
自救指南还是有必要收下😌,0
不能说大实话😁,0
我意思是远远不止四五千😂确实评论区不懂一个市委书记是什么概念，我记得之前采访过一个县委书记,0
优秀的女孩👍加油,0
别买期房，别买期房，别买期房，真想捶死当时买房时的自己😢,0
比照唐山烧烤店事件处理就好了😆,0
看咱们的熊猫了吗😂,0
是谁疯了😱😱,0
想想就刺激😉,0
逝者为大，尊重逝者，希望网络喷子嘴下留情😢,0
我可以不告诉你😏😏😏,0
对哦🐱,0
激将法😱,1
反正你双标😊,1
有茶但是没奶😌，贵一点的会放一些奶😌,0
顶一顶吧😢刚被霸凌就报案了，事件拖了半个月没有处理，舆论压力开始增加，曝光度越开越高后，立马就给办了，但最后的结果还是被迫和解😢😢😢,0
而内地一针难求😢,0
知道不会动武所以才敢随便发言吧，你开心就好🥱,1
看得见的扫桌子，看不见的还能扫别的地方😷,0
不得了了😒,1
促进消费，没钱怎么消费🤔,1
还要怎么涨🤓,0
长隆3胞胎过完生日又到飞云😁😁👏👏,0
愿平安🤝,0
这些调查一般没有后续😷,0
只有当母亲后才懂母亲的伟大🍃,0
想来就来，想走就走😛,0
必须加强人民治安管理😏什么人呐,1
典中典😁～,0
这种感觉很难受，每次睡觉时出现这种情况我就睡的很难受，就开始变得暴躁😵,0
混凝土粘，真有脑子👍🤔,0
好大的雨啊😱,0
还是拿到密码了了😂,0
是把自己当机动车吗😂,1
他妈还一起上诉😓，你儿子精神虐待把人逼死了🤗,1
也不报道重要比赛！😓😓😓😓😓😓😓😓,0
kpl比赛都整天出问题，选手赛后采访说断触的都有，真的可以拿上国际舞台吗🤔️,0
央视都下架了，还造谣？倔强的鸡儿😌😌,1
终于听到一个客观声音，没有直接归咎于珍珠岩！网络喷子太多了，可怕😖,0
然后5G也达不到宣传效果🐶,0
早安,0
花一样的年龄😢😢😢,0
通过文章描述情景，大概率不是触电身亡，🤔,0
这不还是忽悠北方人的😛,0
畜生😠,0
想打一堆脏话🤬艹！,0
不知道哪个伟人说过：没有无缘无故的爱，也没有无缘无故的恨！😂,0
祥瑞❤哈哈哈哈哈哈,0
杨紫非常好❤❤❤,0
借我玩😏,0
但凡你抬头看看天也不至于说出这种话😂,1
看看这几年蔬菜水果涨成什么样了🍉,0
我的5和6加起来就是11😛,0
终于找到了🙀整个生产线都停了,1
你比他们专业😓,1
不要给领导舔麻烦🤔🤔,0
祝我最爱的大美熊生日快乐🎁🎂🎊🎈,0
明年川普上来又给退了就好玩了😌,0
停工停产😏,0
五月天🤭马上要看林俊杰的了,0
现在这俩二胎都上小学了😂😂,0
热的情绪很平稳😏,0
治得了你🍉,0
直接突突了😌,0
要500穷疯了🤔食品法规定所付款三倍到十倍赔偿，你要是走法律那才会增加赔偿不低于1000,0
转发周知！🎤【：暴雨避险自救31个细节】,0
学士服就是教父穿的衣服演变成的吧，学西方可以，别背叛祖宗啊🤔,0
是不是又要吹空调外机了🧎,1
哭得心都碎了😢,0
毕竟谁都觉得自己是最好的😓,0
有病忘吃药了吧，赶紧回去吃药吧😠,0
牛屎龟甘大只既男孩🤔,0
一个星期100块钱电费😌,0
医院悬壶济世救死扶伤，挽救众生，是观音如来佛送子菩萨都会保佑的圣洁之地！当事人她信口胡说医院风水不好，当心被雷叉出去😏,1
还没有看😖,0
你丢尽湖南人的脸😂,1
看不见的还能扫别的地方😷,0
点赞国产大飞机，以后买票要专挑919的机型来坐👏,0
竖中指无罪👍依法治国👏,1
跳楼的人不值得同情，自己想死还要拉个垫背的，伤及无辜，太可恶了🤗,0
所以最后是谁担责谁赔偿呢？别告诉我是全体纳税人🤗,1
气质这块已经很接近了😁😂✊,0
是我救别人还是别人救我😌,0
因为努力没用😊,1
羊羊也加油，愿人们平安🙏,0
不是蛮好的，🍉,0
结果给我喝醉了😌,0
那就自己给自己放假呗😛,0
现在年龄比扎克伯格大那么多😌😂,0
散了散了，都说了将“严格”管理起来了，“不严格”自然可以撒欢了🤔,1
中国队就能冲出亚洲了😌😌😌😌😌,0
那你岂不是犯啥都可以从轻？😞,1
朋朋友友地😏,0
那真是滑天下之大稽！😆,1
这就是我们的牧民👍👍👍,0
人多命不值钱，但如果是财物论💰算的就，😛,1
不讲道德你能咋滴😏,1
平安喜乐😄😄,0
不知道这种怎么惩罚，不要关几天就出来了，😢,0
每次清华北大都没那么隆重过🍉🍉🍉,0
大爷不错👍,0
跟烈士陵园在一块不是莫大的荣耀吗😱,1
也没说诗歌除外啊😂,0
我喜欢🤗🤓😍,1
暖心❤,0
为什么香港供大于求，而内地一针难求😢,0
买的少，骂；买的多，也骂，和是不是低价团没啥关系，就是导游的个人素质，🍉,0
换成我也开心呐😮,0
真正的见义勇为👍👍真正的英雄88，不问得失心有大义，佩服佩服🙏🙏,0
平安🙏,0
呵呵🤔,1
他是因为作业多才这么干的😓,0
没有😮,0
第二点我也想到了，18个进入测评名单，录取6个，有一个退档，其他12个人都没合格的吗，感觉不正常😖,1
傍晚的时候下雨了今天晚上超级凉快,0
我也忘了😌,0
提前批只准报一个学校，他没报其他学校，工作人员有失误，除了空高兴一场，没有实际损失😏,1
离谱，还真有眼泪？😌,1
塔利班也会煮腊八粥？😌,0
精美精日公知😊,0
自罚三杯了，你们还想怎样？😏,1
房产兴邦，白酒强国😏,1
干得漂亮👍👍👍，外国人就是能干又聪明😌,0
没人不让你去😂,1
吃冷饮家里摄像头还对着床是吧😏,1
都理解的，🍉,0
这两天花了多少钱公关🧎🧎,0
15年不是破了嚒🤨5000点直泄到2000点,0
怎么没有😊高中有个三模第一，高考五百六😊,1
有些人从小就没父母吧😂,1
建议你别干了，给国家添乱😊，干新闻的人不认识性别真是天大的笑话,1
不是否认了吗？😏😏,1
电能永远都不会是新能源😌,0
看着都🤮,0
回复，鸡肉已经很便宜了，也许在我们食堂吃的以为是鸡肉的料理也是鸭子🥹,1
能不能帮忙跟进一下，孩子怎么样了到底，好着急啊😢😢😢😢😢😢😢😢,0
用空调插座按温度开空调，平均每次1个钟吧😏😏😏,1
吃猪蹄就挺好的🍉🍉,0
你就少在这挑拨离间😊,1
太棒了👏👏👏,0
然后过几天来个官宣？😊,1
前程似锦，继续加油😄,0
时刻不忘把摄像头对着自己正脸😌,1
这是什么医学奇迹😌,0
可有时候仍然难打到车🧎,0
我想如果家长诚恳道歉譬如说“对不起啊我家小孩就是很皮手到处乱摸逮什么摸什么，我会好好说他的，实在抱歉”我想谁也不会跟一个孩子计较，同时父母也会给孩子带去正确的引导，但是视频里这种父母的说辞就是在告诉孩子“随便摸，她以为自己是香饽饽吗”孩子以后大了也许真的会变成流氓🤮,1
实践出真知🍉,0
结婚率和生育率低是因为中国人越来越富了与房价没有任何关系🤔🤔🤔,1
辛苦了！注意安全❤,0
处理到人😏,0
宝贝生日快乐熊生顺遂😮,0
能不能加一条法律，遇到这种情况，女乘客必须克制，但乘务员可以大嘴巴扇那个男的而且不需要承担法律责任😌😌😏😏,1
这个新闻里的事情政府是支持的🍉,0
难过，愿福建同胞平安，加油💪💪💪,0
(⊙o⊙)哇，我还是966😓😓😓,1
老涂👍,1
这么多疯子呢🐱🐱🐱,0
何人信汝此言?😄,0
谢谢你告诉我这变态还活得好好的呢🤮,1
下雨重量加重😂,0
多少赌狗😓,0
所以说啊江西鸭脖那是有些人上纲上线的太过分了🤔🤔🤔导致现在草木皆兵,1
这么容易中暑你坐什么地铁啊别出门😢,1
确实是道德问题！一次性的是违法，长期的就是道德问题！😂这无处安放的魅力，反正倒找钱都往当头的身上贴！🤗当头的太不容易了，😢怎么一个个的都那么不懂事呢,1
全中了😌,0
不良艺人应该封杀😏,0
金😏,1
不过不影响预防性维权😂,0
请关闭蔡某超话谢谢🙏,0
