text,irony
我真的好想吃螺蛳粉啊😢😢😢,0
还是火锅配冰粉好😁😋,0
卧床老妈在房山😢,0
是不是最近新闻看多了😏想太多了,0
防范意识过度又怎么样？影响到谁了？你吗？对不起，我们没有很高的试错成本😊,1
现在有闲钱不如多买点金条，🤗,0
你还要怎样😏😏😏😏😏😏,1
编制希望永远都可以保证🤗,0
靠嘴怎么禁止😂,0
好人做壞一件事就是十惡不赦，壞人只要表現出一點點後悔，就™️立地成佛了😵😵😵,0
教练:别管哪个学校学霸，在我这都没练趴😏左右分不清吗，看点路,1
当然没有关系😌跟城镇化有关系,0
不薅你羊毛，去哪薅？反正得薅😠😠😠轮着来哎,0
属于提前毕业了🙀,1
进个学校还给黄牛钱干嘛😛学校有什么非看不可的,1
是在侮辱抗战英烈更是在侮辱PLA，🤗,0
恨国党反贼们别急，马上就放章家敦儿出来崩溃一下给你们看😂,1
经济形式一片大好，稳中有升，去啥非洲😏,0
小新同学的体重还没达标！😏😏,0
北约：别看我，我的实验室只管制造病毒😏,1
一堆二鬼子，挡不住的😌，同理，国内也一堆二鬼子，真有事，他们绝对出来搞事情,1
这么骚气🙇还喜欢丝袜,0
我老我有理😏😛,1
并不属于商场啊😂,0
韩剧残忍事件都是写实的吧🙀,0
粉上衣一穿不怪也妖😌,1
愿天堂没有排球训练和比赛，🕯🕯🕯孩子们，教练，一路走好🕯🕯🕯,0
你咋知道？病友😁,1
一生的目标就是读书😌,1
一码归一码🤔🤔🤔不能用一个问题去解释另一个问题不存在,1
很暖心😖😖😖,0
回复，你要不看看你在说什么，能不能学好语文再来上网啊🙀,0
亲生的无疑😂,0
那一半的菜系，被你吃干抹净了？？😌😌😌,0
做个人吧，关心一下真正的民生问题😛😛,0
国内现在飞机上也开始流行高铁文化了嘛，🤮,0
从来不点外卖，商家可能把同样的饭菜，别人吃不完的与点的外卖混在一起，分量多了，你下次还会光顾，😓😓😓,0
脱离群众太久了👊👊👊,1
几公里甚至几十公里的摆渡车太多了，有关部门必须刹住这种变相宰客手段👎,0
有没有可能黄牛的票并不是抢的，而是高价买的，再加价卖出去，😏,1
之前广州男司机那事才多久啊，这又来😵,0
中国武术加油👍,0
这不得好好宣传一下，中奖率高达30%，🤙🤙🤙,0
所以精神病免责，😒,0
想要孩子可以精库买 不快乐吗,0
早安😽,0
你可以问😏😏😏,0
这案件这么受关注，还能判成这样，背后运作了多少啊🍉,1
产假期间还双倍工资😏,0
大毛：东方大国不在禁止之列😏,0
反复横跳🍉,0
回复，中年人🤨,0
周末愉快，早上好🍃,0
就想问问你们是怎么浇水的？😛😛😛,0
这还需要讨论吗😂,1
那也不可以直接就转吧😂而且是完全不相干的专业😌,0
赶紧拘留进去罚钱赔钱😠出生东西,0
旧闻了别搬了🥺,0
祸害了几十家庭😢😢😢,0
不能处理情侣关系😏,1
所以现在不看案件就可以瞎评论了么😏😏,1
我就知道我家哥哥是清白的😢,0
可能是怕矿泉水瓶子里装的别的什么液体🤔,1
怎么开进去的😌,0
凡凡当时也这样操作的😏，现在不也一样缝纫机都蹬的冒烟了😏,1
那你怎么知道有截掉不利的视频😏,0
继续抛售美债😊,0
老畜生🤮,0
气死我了，看着我几个月的小宝宝在我边上香香地睡着，再看这个小宝宝怎么这么可怜！她还不会说话呀！婴儿那么软那么嫩！她得多害怕呀！😢😢,0
18年山竹，深圳挂双红都还得上班😌那会还没居家办公的概念😛,0
都不是一会事🤔,1
发在群里的信息可以随时撤回😏,1
这也能扯上🤔️果然三十万里没有你我是第一个不接受😆😆,1
敬畏自然🕯🕯🕯,0
在等统一台海吧😏,0
这就是为什么这么多人想挤进国企，因为你就算有小三四五六七，公司都会保你😏,0
我决定卸载微博了，天天看到我不认识的垃圾，为社会创造几乎为零，却天天买热搜，我还不能屏蔽，我吐了😌😌😌,0
他们是传销！😂我们做旅游和他们做购物团是不一样的,0
阿弥陀佛🙏是退休金太多了，还是受了某些影响？,1
还在加班中😂,0
他们才不管你儿子呢，你以为这些人是在为你儿子鸣不平？🍉,0
刚看了个新闻，教练让他们赛前别吃，因为辣，会拉肚子影响成绩，赛后再吃，😛😛😛,0
有不涉黄的按摩店吗？😂😂,1
真遭罪啊💔,0
看了两遍还是没看懂😌,0
终于凑了这么个说法😁,0
汛期来啦，大家要注意安全！感谢那些为我们负重前行的勇士！你们是真正的超人！👍👍👍👍👍👍,0
还是别出门了😛😛😛,1
那个幼儿园才招了6个人😂,0
那几个穿女装闯浴室偷拍的你要不要一起洗一洗😂,0
这都二刷了😂,0
我去捡😂,0
是她杀吧🤗,0
其实挺没用的！人家乐死，早点收摊回家！你买旁边家的东西，包圆了，每个来他摊位买泡面的，你就送一份给别人，不好吗？😏,1
你还是没有用脑袋管住嘴🍉,1
主要是来公费旅游，顺便打个比赛，😌😌😌,0
也有好人😌,0
痴情种给女主播打赏😆,0
跟这件事有什么关系吗？这里没有人说农民工蹲下做错了吧？女生看不清拍站牌又做错了什么呢🍋,0
原来35就是老头了啊😏,1
哇，都是钱🐱,1
天呐，韩剧残忍事件都是写实的吧🙀,0
只说满意已经不错了😂,1
靓仔们也适应四川辣了😏,0
多来点这种事👍,0
能大幅度降一次吗，虽然知道那是做梦😠,0
错别字啊，又苍蝇？方言吗😌,0
有没有可能就是为了保护恶童才设立的😏,1
一天通风报信一次😂,1
当然没看见了，我只看标题😌,0
我去过黄腾峡😁,0
战士辛苦👍👍👍,0
看到没，凭一张北大校友卡就能轻轻松松赚大钱🤔,0
最后放许巍的歌，所以我猜是许巍的演唱会🤭,0
陆地上草够了，得去水里玩下😏,1
其实你在评论区怎么骂都不算真实，可以说脱离实际，你要是在现场，你会当面骂人吗？人家报警的话，你就是寻衅滋事了😌,0
他明明是可以直接进去的🥺,0
你说呢😊,1
花花❤,0
结果反超人家😌😌,0
蛇好像会记路，小时候在老家地里看见过几次蛇，老人把它铲走扔的特别远，过两天天又会见到它😖,0
我想知道都是什么人买走了😌😌😌,0
某些人群对拍照拍视频的疯狂程度真的很难理解🙇,0
所以啊，现在洪涝就让老百姓别出门，停工停产😏,0
客观说一句就是找补啊？😏,0
不说明造成事件真正原因，怎么追责😱,0
反正得薅😠😠😠轮着来哎,0
干嘛非得吃泡面😏,0
觉得值得结婚就结呗，非要别人给彩礼，要是那么想要钱自己去赚就好了😍😍😍,1
防空形同虚设😏,0
满大街溜达✊,0
告他蓄意伤人🤮,0
反正我没有钱😂😂,1
地铁本身加速，减速，转弯都很晃，怎么孩子就一定是故意的呢？是不是最近新闻看多了😏想太多了？😏,0
小雪被搞了😞放心我相信你,0
把消息推给我们领导😌推给我干啥,0
维修手机的就不能有点职业道德吗😵,0
就是怕这个，所以我只买去过实体店餐厅的外卖🙇🙇,0
隔天就说狗子的脚烫伤起泡了，马上送去医院😊,0
没有被榨干能回得来？🍉,1
跟那俩城市比的话😂,0
来，跟我读：学高为师，身正为范，😏你们都快来生孩子啊，生一个培训三天，生两个下回培训你就有经验了，生三个培训的时候你就可以不用记笔记啦😏,1
大哥你但凡多关注个分享奇闻逸事的博主也不至于说这么小家子气的话😉,1
脑残😂,1
总得治一头😌😌😌,0
我大中华四川是不是超有意思👍👍👍,0
放在那离职才给理解不了🤔️,0
少占用内存啊😌😌😌,0
毛子这也，😌😂,1
你要孩子能自己生？😏,1
钱花完就回来了😂😂😂,0
就非得在黄山吃泡面吗😂,1
该买还不是买😂,0
感觉很疲劳的时候会这样，平常根本没这反应😌😌,0
我妈炒菌，香了扎不住，我克偷锅里的吃，在我看见我妈倒立着炒菜😺我就知道完犊子了,0
希望进去T，bag天天捅他皮燕子😢,1
秦始皇有话要说🤗🤗🤗,0
额，建筑工还是需要点技术在的😂,0
大麦自己就是牛头😂,1
每一站上下车都特别长时间😢背着笔记本特别沉还没地方坐,0
感覺是吃飽撐著，意思就是加了就是一輩子了喂，一生一世懶著人家呀！還防拉黑😌，人家拉黑刪除就是不想聯繫了唄！就應該像QQ一樣，刪除了就同時刪除,1
好好好！多么聪慧的发言😄,1
涨的时候没有天花板😏,0
之前那个被杀害的未成年女孩，附民赔了五万多，是不是太低了🤗,1
没新闻了？打架都能上😂,1
今天是三祭，生者坚强，逝者安息🕯,0
电车不是新能源，😏,0
假设我让精神病去帮我拐卖孩子，那岂不是无敌了？被抓就说有精神病，没被指使，🍉,0
多大点咱们自己人做的事吧，棒子都快把华妮一家洗成韩国的了🙀🙀,0
我永远爱Angelababy😋😋,0
日本人要反思一下了😂😂😂😂,1
太懂了😄,1
没办法🤗,1
闲置的疫情防控设备物资价值4亿元🤗,0
汉唐很强大，知道汉军是怎么打仗的吗？知道唐朝为什么强大的吗？就是因为没你这号的，满嘴的国家和同胞，就是没有你自己的事都是一些吃同胞肉喝同胞血的杂杂唉，国家不强大，人民遭殃🤗,1
就欣赏您这换位思考的思维，我替子弹谢谢您！😂,0
你说谁多😂,0
但考编有🍉,0
都要注意安全啊😢,0
蹲后续政策吧🤫,1
简称双一留😆,0
你要钱能不能自己赚啊？🤔,1
怎么追责😱,0
直逼帝都😌,0
恨的不是有关系的人，恨的是有关系的人不是自己😏😏😏,1
飙戏没用，那句哭着喊“我从头到尾没说过一句脏话”，旁边的同学都忍不住笑😌要是没视频真的吃了个哑巴亏😌,0
难道还真以为人人都要露天吃啊🤔,0
想要美国禁枪不可能的，他们警察就乱开枪😒,1
我也怀疑，一张图，西方媒体，🤔，别人说什么信什么🤔️🤗,0
正确做法应该是去其他地方买，在他旁边便宜卖😏,1
夏天吃火锅超级爽的,0
这么有钱🙀🙀🙀,0
叫的我晚上睡不着觉😊,0
熟悉的配方，熟悉的味道😂,1
他们就是怎么通过平台审核的😏,0
微博是没图没视频不能发吗？🍉,0
去看看能干啥？有钱人的钱真好挣🍉,1
挺厉害嘛😂,0
笑死，多的是男的觉得自己妈该死你怎么不去劝劝😁，孙吧好多男的还偷拍自己妈给兄弟yy呢😁，我说一句我爹只是生物爹你就急了啊😁，哈哈哈～知道男人在女人眼里不重要就这么急啊？😁去了解下摩梭族吧，现存的母系社会，她们那根本没有爹这种东西😁，你要是在那不得急死😁,1
有人就生在罗马皇宫里🍉,0
毕竟人生只有一次😏尊重这种选择,1
学学人家四川大学，把男厕变成女厕不叫好了吗😒那么简单,0
不带脑子发言的呐😋,1
某些国际组织就是菜市场，🤮,1
我们也要😢,0
好漂亮👍,0
列车管理员在干嘛？😱🍉,1
随便看，都是我爱豆照片，我怕啥😁,0
为啥要结婚🙋攒几年钱自己给自己买个房也行,0
这不是霉国立国的根本吗！🤗🤗🤗,0
这法律的弹性可真大😂,1
别把自己骗了😄,1
孩子不出来🥹,0
我只看标题😌,0
你搁这卖方便面吗还图片仅供参考🤔️,0
孩子爸爸是残疾人，母亲有精神问题，家境不好，看视频孩子现在已经痴痴的了😣,0
活的差不多也可以入土了哦😊,1
好可怕，都要注意安全啊😢,0
河北保定，一个风都能把楼房刮跑的城市😊,1
冲鸭～，在主任宝宝的带动下，宝贝们火力全开，[太開心],0
这是乘务员应该做的事，但是很多乘务员做不到，给这位尽职尽责的乘务员点赞👍,0
德狗叫的挺欢😏,1
笑笑🤓,0
专家说的没错啊，大家把闲置的车拿出来开滴滴，下一步就是闲置的房子出租了😏,0
敢不敢进场实名制啊🤗🤗🤗,1
少了😠,0
成功把照片找回来了🤗,0
谅解书也是假的啊😌,0
据说绝大部分男的都会😌，太脏了,0
办双证不就合规合法经营了？别的地方都实施好多年了，运管部门跟平台干啥吃的😏,1
不到岗就是扣钱😡,1
神圣尊贵的屁股👍却是用来放屁的,1
这种人👋👋👋,1
不会又是瞎堆放吧🤔,0
热鼠😷,0
择校费是什么😛,0
我不去🍉,0
我说了也不算😂,1
有必要卷吗，天赋还是大部分原因😏,0
都是手机拍照设备惹的祸😂😂😂👀👀👀,0
qq斗地主？？😵😵,1
高中时候我们班级抄袭成风，每科都抄成绩最好的那个，不给抄还武力威胁，所以最后高考“失利”的也一大堆，🍉,1
所以才鄙视你们这些连论文都水不出来的阿猫阿狗😌,1
那么娇贵的小公举居然都没有自己的私家车？还要坐公交出门吗😍😍,1
这明明是虐待罪到你口中怎么是故意杀人了啊🙇,1
要知道刑事责任一般都是出现人伤事件才是刑事责任😏,0
中年人🤨,0
南橘北枳，这种集体宿舍有啥好玩的，歪果仁喜欢，国人不一定稀罕😌,1
自我介绍不错😏,0
这个以前还去过😏,0
有我有我,0
等回家了拿着刀干了什么你根本没主意😌😌,0
解释不了的就是巧合😂,1
睡了还怀，孕，还不要人家，当女，人，是什，么？不是不良艺人是什么？不良艺人应该封杀😏,0
工地上听说这种事挺多的，再次劝退土木😌,0
这新闻就看的很搞笑😌😌,0
摊主血赚，提前收摊😂,1
不必在意😂！过几天就好了😌,0
不是双方都自愿的吗😊你怎么知道女方怎么想,1
小仙女🥺🥺🥺,1
恋情都是真的😵,0
缅北和云南是两个概念好吗？自己管不住自己，被骗，和云南有毛关系？简直没脑子😛😛😛😛😛😛,1
我基本上都是点奶茶🥤,0
几分糖完全是服务员手一抖的规格😌,0
棒子都快把华妮一家洗成韩国的了🙀🙀,0
严重失实的话，仅是批评教育岂不是纵容😱😱,0
？？？说出你的故事😱😱,0
天底下哪里有庄稼成熟了不收割的道理？！😏,0
风调雨顺❤,0
没休过😂,1
是不是你自己心里清楚，你只不过是个玩具罢了🤓,1
列车上应该禁止站立，容易摔倒，建议巡视员爬着巡视😛,1
应该10000一杯，不然体现不了你们的高尚😏😏,1
满满正能量😚🌹😊,1
不理解😂😂😂😂😂😂😏😏😏,1
又爆炸？昨天一个今天一个？😂,1
好奇新冠怎么没把这些人带走🤗,1
不只自己赚还能啃老那😁,1
你放心，以乌克兰的军事实力不可能等来这一天😁,0
谁都想抢😡,0
有钱😏,0
进入口袋的中国富豪会如“硅谷银行”一样被昂撒-犹大人再次特定收割干净吗🤔️,0
还让不让好好吃饭了😏🍉,1
钱到位了吧😏,0
一个漂移去韩国😏,0
到底谁爱看别人上厕所啊😵,0
巧了，我也碰到一个，直接被我怼emo了😌,0
晚上10点调解到凌晨2点！真是敬业啊！🤮🤮🤮,1
救命啊🤮,0
早😄😄,0
坐等吃瓜🤓🤓🤓,0
丝毫不容侵犯！即使秒瞟一眼都不可🤗,0
那个什么芋泥鸭挺感兴趣的😁,0
还瞎折腾结婚干嘛🤔,0
看破不说破🤭,1
没有责任人处理吗？😌,0
音乐会一直不许带水，为什么？坐地铁班车高铁等等都可以带水，如果真的和航空一样，为了高标准的安全（但是你能做到高标准安全吗？），能不能平价提供水，而不是这么明显的敛财🤨,0
我做呀🐱🐱,0
把人家骗睡了，还他妈毁了人家两年的时光，不应该封这个评委吗😂,0
昨天的造谣能上热搜，辟谣不能上头条？🤗,0
BGM也太大声了😵,0
那三天绝对不够😌,0
没有新闻可以不报的🤮,0
要是你是那个受害者我看你还笑不笑的出来🥺,1
你凭什么觉得是假的啊😢,0
吓人，要是科技能发展到把这些雨往干旱的地方分点儿就好了😢,0
执教日本也没啥吧，毕竟我们自己都还有搞“养狼计划”🍉,0
有的，换成女的被这样可不是和解就完事了，还得被网暴😏,1
武当山摆渡车免费的😁,1
无知😠,0
是不是以为自己能跑掉😁点火时候那个狠劲怎么几秒就没了😱,0
就看你朝鲜下一步怎么处理了🤔,1
三天😱,0
三、五年哈哈哈，坟头草老高了呗😌，那可不再也不用担心了呗,1
从23工作到33也买不到一套房😄😄,0
形式主义真的严重，不知道为什么，其实不只是zf，只要有点权力或者领导的职位在身上，不管是企业还是校园都是趋同的😞这也是本科的时候毅然决然离开东三省区域读书的原因😖,0
那个词现代汉语词典里怎么没有😏,0
新冠病毒都死光多长时间了，那些养毒自重玩毒捞钱的鬼畜，还借新冠的名义捞调查费、防疫费，🤑🤑🤑,0
不，我不承认，我就是躺平，😋,1
百姓的钱三七分成啊，这不转转手再赚一波抬价钱，美滋滋😄,1
平时成绩数学动不动满分150😏😏这不是有正确答案那就是华罗庚转世😏就算写的再好，也不能和标准答案一模一样啊😂多少扣点吧,1
这姑娘👍👍,0
示威警告😌,1
生理心理双重惨痛😏,1
泡面😞,0
一年休假时间都不到60天😏😏😏,0
我那边，每次清华北大都没那么隆重过🍉🍉🍉，羡慕浙江,0
不信谣，不传谣🐰,0
谁规定的不能写诗？管好你们自己吧😏,0
苦海无涯😌😌😌,0
但是不是网传视频里的那种推广🤔,0
必须让他们付出代价😊,0
昨天不还是造谣吗？😏,1
优秀👏👏,0
就是就是，动不动就散步焦虑😏,0
？？？故意伤害罪？？您知道故意伤害罪的构成要件吗，还说我无知😂😂😂,1
谣言止于智者👊💪💪,0
我支持大妈😄😄😄,0
他才不乱🤗,0
是联通啊那没事了😊,1
把农民交的公粮按月归还给老人就行了😢不敢奢望什么养老金，免得又被城里人说农民没交钱凭什么拿养老金,0
有没有好心人放生人民币，带上我😏,1
好样的👍👍👍,0
最近经常这样，之前不会，网上有人调侃说是身体在判断你是睡着了还是噶了😂😂😂😂,0
收了一百万欧元，😏吃人嘴短,0
哈哈，果然😌,0
把比赛搞得像菜市场一样撒泼打滚😛,1
万般不好也还是有小小幸运一面的😌,0
火锅雪糕是一家，一凉一热太爽了😏,0
封神榜😛,0
既然志不同道不合，就跟她分了再找一个不要彩礼的，娶媳妇得凭本事让人家愿意和你过日子呀，写信给政府，是以为媳妇是配给的吗？（说不定是人家姑娘根本不想跟他结😏）,0
这个小区的房价可以涨了！😌,0
你没事吧😓,1
不存在强制堕胎😂,1
声东击西😱,0
兴许不难吃呢😂,0
我没开玩笑😊,1
这么大台风都干不过一个恒大😌,1
估计那天晚上不止一场，说不定还喝了点，然后第二天想不起来答应的哪个了😌,1
好家伙😌😌内鬼被揪出🤔🤔,0
这心理承受能力不行啊😏,0
阿sir又不跟你讲法律🍉,1
是哪个缺德的放的珍珠岩😢😢,0
教徒们还不顶礼膜拜😛😛😛,0
加了个🍗❤,0
怎么觉得最近天天死人😱,0
不厚道😓😓,0
女生看不清拍站牌又做错了什么呢🍋,0
可别把自己也给骗了😓,1
领多少钱，干这些没屁眼的事😏,0
人家说的是送客松死了，不是迎客松😌,1
奖励你女儿被铁链拴住做马桶❤,0
还有专门的电竞手机🤓,0
生日快乐🍰,0
怎么说啥都不行啊😢😢😢😢,1
躺地上你得陪5000N次方😏,1
可以不结婚，😌,0
还要靠艺人方式赚钱🤔,0
击毙，必须击毙😊,0
厉害啊，怎么做到连续哭的🤔️,1
咋没人评论😏,0
不理解😵,0
还不跑，到时连你和你孩子都杀了😊,1
这是真急了😌,1
你说说哪个水坝开了？😌,0
怎么没有捏气泡袋😏,0
已经不只是暴雨了，这是自然灾害，愿平安😢,0
等什么时候男人能生孩子了就不用要彩礼啦，你快去做个人妖手术，找个男人，一分钱不要去给人家生孩子，看孩子，伺候一家老老小小😁,1
早安❤,0
简直是荒唐至极🤮🤮,1
接好运❤,0
现阶段已经不错了😏😏😏,0
厄尔尼诺现象导致的？台风不断，雨水不断😌,0
一起收😏,0
没被指使，🍉,0
特定名词出现了😂😂,0
你说的爆款是爆炸的爆吗？那可不是剧剧爆🤗🤗🤗,0
这两个字不能深刻理解😖,0
进去后，有他后悔的🤗,0
直接击毙😏,1
一路走好，愿天堂没有痛苦，没有灾难😞,0
死讲规矩不想办法😠,0
等到18岁按成年人判😊,0
不是善心被糟蹋就是有些人中饱私囊🧎🧎,0
有谁真正关心动物😏,0
警察隔空给犯罪嫌疑人打声招呼，犯罪嫌疑人就自己去法院了？😏😏😏,0
云南文旅厅说“没有发现”——怎么发现呢？都被拒绝参团了，你想怎么发现？就这样的管理永远也发现不了问题，所以才会问题不断，😂😂,1
这就是爆剧效应😽,0
这维稳做的相当到位😊,0
愿国富民强❤,0
不知不觉你就被监督了😌,1
我可以说一句，该上头监管传播的问题不要怪别人不规避😓，下个乡呀,0
要笑死谁😛,0
我只会心疼，giegie😏,1
有战果就行👍,1
轮椅都能丢😂,1
吓的我不敢报团去云南旅游了🥱,0
主要鸭子比鸡小，在北方买整只鸭子也比鸡便宜😂,1
今晚刚好看啦😏好看,0
压根就没结果嘛，别又是用乌龙来博眼球消遣观众😏,0
你是懂阿Q的😌,1
笑死，又来，微调涨几块，暴跌跌几分😛,1
封建迷信真可怕👋👋👋,0
我正往手上写呢，你，😌😌😌,0
他喊这几下，是热爱李小龙啊😂,0
估计你大概率不经常开车~还好你在这个羊群视频里体现出来了，不然你抱着这种对大货车的认知开车或者骑车，早晚能体会到为什么大货车号称公路“王者”~😏,1
哈哈哈哈哈哈😏和我有什么关系,0
能像城管一样去大力执行么🤗,0
炒作😏,1
尊重，祝福🤗,1
鸡飞蛋打😄,0
还五六百😂,0
必须付出代价😠😠,0
中国人越来越富了？😌别搞笑啦，越来越富会买不起房结不起婚?房价就是直接关系，大多数都是贷款才能买房，你告诉我中国人越来越富?,1
说辞又变成不方便透露了，😉,1
那岂不是更尴尬😆😆,0
结果就是没看上😂微信没删，删了的话女的也会发现被删了应该也随手就删了，都是留着对方，可能还有以后，还有下次😂😌,0
美国拍不好东方故事已经是经过无数次证明了的真理，🍉,0
强烈建议各位抽个时间去自己点外卖的商家看看门面，或者是点自己经常去的店家😍有一次我闲着没事出去遛弯想起来之前吃的一家披萨很好吃想点一个到店拿，😏我开始有点后悔我点这家外卖了，然后后来我点外卖只点我去过的店家,0
看不懂😂,0
哈哈哈哈，倒立炒菜，我妈炒菌，香了扎不住，我克偷锅里的吃，在我看见我妈倒立着炒菜😺我就知道完犊子了,0
人生育率确实下去了呀😏,0
大力支持，国企员工和公务员都有福啦,1
漂亮👍,1
你的童年我的童年好像都一样🤓,0
而且还有媒体记者是这样的😌,0
这次应该不会打脸，群众的眼光是雪亮的，上次真是把大家当傻子了😌,1
肛肠科当赛事医务组就行了😏,1
还记得之前送锦旗的吗，治不了洋人，治得了你🍉,1
业务更好了😏,1
妈的我们这种喜欢了20年的人都没说话😏,0
责任全在美国？😏,1
又聪明又贴心👍,0
赢麻了👍👍,1
头都打流血了😵,0
太强了👍,0
真诚最打动人，杨紫非常好❤❤❤,0
视频内容和文字说明货不对板：女子和公交司机交涉的时候，乘客并没有怒怼，还有大妈热心呼叫她到后面避寒，🍉,0
而且还有很多专家，要一起呵护熊猫宝贝们😄,0
等后续吧，到底有没有偷拍警察会查清楚，有偷拍女孩也得处罚，但不管有没有偷拍打破人家头这妈妈都得拘个几天吧🐱,0
看了评论，如果真正需要操作，只需要走正常程序申报增录名额，压缩其他名额就行，所以不用臆想什么顶替😌,0
看得出来小姑娘是真的很想逃跑的😏,0
军工组明天做个阅兵实况解说吧😛,0
什么样的家庭才喝的起酸奶😌,1
都是糊弄鬼呢😏,0
这哈坐个飞机不仅要坐地铁还要坐高铁😛😛,0
生日快乐🥰,0
不信😁😁😁😁😁,1
我也住水木清华，不过是浙江的😏希望我女儿以后也能上清华吧,0
晚安😮,0
导游更应该招点有素质的，提高一下门槛吧，别动不动吓死人那种，旅游不是绑架😒,0
别说大实话😌,1
没看出来，😏我感觉你的素质和思想水平远不如人家,1
还有涉及腐败的嫌疑😌,0
这些不利于和谐的新闻发它做什么?你与何居心?😏,1
以为演电视剧呢，所有信息注销，给个假身份去当卧底😏,1
不传谣🐰,0
笨蛋，不能用来播电音版古兰经吗？😏,0
自欺欺人😓,1
小杜就没了🤗现在雨哗哗哗滴,0
奇怪了，中学我和孩子都是知道成绩的啊😂,1
牛啊👍,1
故宫闭馆了，龙吐水看不到了，内涝的院子也看不到了😌😌,0
我以为是跟着上课了😏,1
两个宝贝可怎么办😞,0
算盘打的挺响有命花么😊,0
真奇葩😛,1
这玩意儿就是一个相互博弈的过程，你不想单休那你就用脚投票啊，都希望别人帮你争取来么？死道友不死贫道？👎,0
“因为我见过太阳，所以我想成为其中的一束光”👍👍👍,1
那就没办法了😌,0
中华美德👍,0
有张薇女士给地铁骚扰背书，这波果断先站队小男孩🤟,0
一眼丁真😄,0
辽宁的蜜雪冰城跟我浙江的蜜雪冰城有什么关系😏😉,1
事实上核污水就是有危害啊😂,0
这小孩怎么能这样😂😂😂,0
每逢双日支持老胡，单日打倒老胡🤓,0
动不动就散步焦虑😏,0
这也敢😂😂😂,1
文中说：互相很喜欢，建议拿户口本登记了再算，中秋节国庆节登记了再诉家里人的一大堆人了，直接问女的，要不要在一起，在一起就去登记吧！都什么年代了还不能自由恋爱？跟爸妈说结婚是年轻人决定的事情，还读这么多书，还大学生？🐷🐷（宁教人打子，莫教人分妻，个人观点，不喜勿喷）,0
那么说明你和国家之间至少一个有严重的问题🍉,0
游客与园区的PY交易，有谁真正关心动物😏,0
其实自己做个攻略，然后🍑上包车玩，还是挺好的，不用找导游还要看他们脸色🧎,0
还要塑造杀人犯重情重义的好形象？😱媒体你们的三观呢？,1
河北好得到哪儿去啊😏,0
贼烦这种，说实话越这样越不想坐😊,1
就算下刀子，也得背着领导去上班😏,1
大中国美景,0
真的不容易，还要一直拿着执法记录仪保护自己😓,0
别的门呢？别就处理牵手门🤨,0
只算的儿童枪击😌,1
有没有课代表科普一下😌,0
想不通为什么很多人被家暴还不离婚的😓,1
哈哈这层楼也能打拳😏,1
