text,irony
暴雨的无情，洪水的危情，看的心惊胆战，消防员好样的👍👍👍,0
根据我的经验，“久其软件李”大概率是个女的🤨,0
没什么遗憾的😛,0
变态吧，看人家拉屎很高兴吗？🤮🤮🤮,0
为什么要选择一大早或者下班高峰期跟年轻人抢地铁呢😏,0
我们就是萌妹的代表，我们就是萌妹萌妹萌妹     飞云宝宝生日快乐，永远做一只幸福快乐的小熊呀,0
相同的套路，不同的爹，但、也许、可能、大概、保不齐结果是－样的，因××部门不想被说成双标😌,0
早上好🤗,0
我在河南，天气预报为啥说一直下到八月六号😖😖,0
子不教父之过🍉👎💩,0
给国家省点养老金🤗,1
恳求大家关注一下广东廉江三个月婴儿被虐待事件！这个可怜婴儿在睡梦中被突然打醒的样子，双手在空气中颤抖着想要抓着什么的样子，想要逃避不知道怎么翻身的样子，卡着脖子难受的样子，皱着眉头惊恐地睡着的样子，我们作为成人仅仅只是看过就痛不欲生，而他只有3个月啊，😞😞😞,0
没有钱，任凭黄牛涨破天际也跟我没关系🤔,0
你这种人还活着真是开眼了🤮,1
有些人封个职位就趾高气扬了，和“下属”说话时，恨不得鼻孔冲天，职场里这样的人比比皆是，希望这些人能明白，与人为善，就是与己为善，😊😊😊,0
我不要你觉得，我要我觉得🍉,0
也不喜欢臭水沟😌,0
好像偷窥了我😌,0
居然把dota2放最后一个😠,0
自己参与的飞机，表示自己都没体验过😌,0
广东靓仔居然51%投了川菜😏，靓仔们也适应四川辣了😏,0
贼喊捉贼！😆,1
下乡好多年了😖我有个五保户亲戚癌症去世，给他收拾房间，电饭煲好几个还有洗脚桶，都是全新，村里五保户都是买好几个,0
全都做过😌,0
不愧是首都啊，就是嘎嘎上大分😏,0
自律🍉,0
现在的新闻工作者都这样了吗😵😵,0
我支持大妈😄😄,0
真打到莫斯科了，黄鹅们怎么说？😌,1
留国察看😏😏😏,1
因为男生会原谅，而女生不会～😏,1
确实，三千点的股市要是能有了泡沫，那真是滑天下之大稽！😆,0
行不行😊,0
凭一张北大校友卡就能轻轻松松赚大钱🤔,0
我看错成可以经由小三探亲🍉,0
让全国人民都认识认识😊,1
飞云生日快乐❤,0
电多得都能给越南，怎么还会缺电呢，有关部门不会那么傻的😉,1
好看的猴子有版权😏,1
这谁能看出来😱,1
他不死有人睡不着😌,0
自费疫苗说不知道是什么疫苗有点假😓,0
我就是一吃辣就拉肚子😏,0
脑子不用那就被骗子骗呗🍉,1
那你们领导更没zhong😏,1
部分捐赠物资受捐的时候是临期，临期不代表过期，而且说的是部分临期，剩下的那部分呢？是直接过期了还是比较新鲜啊？🤭,1
管你们删不删，我先骂一句，人贩子我操你姥姥😠,0
又是阿共仔😏,0
破案了，不是体罚，是上学正常猝死😏,0
严加管教🍉,0
很多企业都是用的自己开发的或则钉钉之类的办公软件，微信我个人也觉得用在工作上不咋的😁😁😁,1
上次广州的宝马撞人也不知道枪毙没😏好像也有说自己精神不正常,0
自己做啊睡一觉起来就可以吃到了🤓🤓🤓,0
夹着点燃的香烟走了一整条街一口都没抽😠,0
吃瓜呢🙀,0
那清华园😏😏😏？,0
我到想看看是哪个不要脸的女人的话🤮张口闭口歧视女性🤮,0
我的鸟就被流浪猫嚯嚯了😂,0
看过一套房公摊占1/3已经够夸张了，没想到这个更狠👍,0
有一个空缺，为啥不递延，别人正好要上啊，不理解😵,0
女的自制力比男的差多了😏,0
对，越打离波兰越近,1
真脑残😛,1
要是单打独斗可行，美国干嘛要让乌克兰冲在前面😌,0
有毛病吧😠,0
太恐怖了😡,0
无间道是吧😏,1
二毛这么干？大毛也可以吧😒,0
睡眠不好容易脾气暴躁😛,1
幸好不是有刺、有毒的，什么都要摸一摸？😓,1
而且看着也就一米六多点的样子、离开美颜的话真太一般了😂关键好油腻啊！舔嘴唇😵摸头发😵害羞的一笑,0
不要钱的都不收，要钱的还敢给？里面要是毒品，等着判刑吧🤭,0
谁有什么坎儿老胡照样收割网络红利😌,0
我就想知道这帮放生的人以前造了多大的孽，才能整出这种活儿😠😠😠😠😠,1
推进法制进程的先进份子😂,1
不懂了吧，停高架上😂,1
预约个检查可以要等一个礼拜😌,0
这么多年了，还食品安全那套话术😁，难道是这几年国外大火经常烧，又准备重启煤电，PM2.5这套话术不太好说了？,0
真别打拳了，打到后期你看你爹都是生物爹🤔,1
如果把122%的那杯作为全糖，也就是需要除以1.22这个系数，那么其他几杯的含糖量就很接近宣称的比例了，🤨🤨🤨,0
内涝的院子也看不到了😌😌,0
跨省拘捕你😏,1
该出血还是要出的🐶,0
好邻居👍,0
现实利率一降再降是吧😆,0
又是羡慕美警的一天，这可是行政休假的好机会😏,1
先处理你这类乐色😂,1
不是酒都可以喝吧，渴了怎么办？😱,1
那完蛋了，亵渎古兰经，直接突突了😌,0
看不得，泪目，都是好孩子们，愿天堂没有痛苦😖🕯🙏，——，必须追责！！！,0
大家一起气死他，给国家省点养老金🤗,1
我就是躺平，😋,0
怎么算也1.5了😌,1
没用参考女流😌本科清华硕士北大，内蒙理科状元该挂还是挂😂,0
我相信汪峰😏,0
好像不会😏,0
这就有点儿尴尬了😌😌,0
素质差为什么不能骂？不但要骂还要让他们听见，杂毛就是杂毛，穿上衣服也是老杂毛,1
注意安全😓,1
批评教育😊,1
欠管教😂,0
怕记者律师亮明身份索要“优惠”啊😏,1
我自己赚哦，不只自己赚还能啃老那😁,1
希望网络喷子嘴下留情😢,0
首先，九龙吐水是故宫，这里是门头沟，其次，这么大的雨，什么排水系统都不好使🤗,0
六月份京津冀40ºc高温，现在下大雨，是老天爷在做平衡吗？😌😌,0
最近小仙女戏有点多😌,0
超级热😌,0
眼瞎看成小三可以过去🙀🐷,1
在电影院绣花😏,0
指着东北那些官老爷干活，等着吧😏😏😏,1
昆明机场旁边那个游客集散中心，你进去看看吧领导，🧎🧎基本所有旅游团最后一天的行程都是这里😠😠,0
那个县又出名了！😂😂😂,1
去了杭州和长沙！😍😍超级好看！,0
啊对对对😏让法律原谅男宝吧,1
赚钱也是真的😁,0
联合国姓，😏,0
谁的演唱会😏,0
确实正相关吧，好像中国生娃率比较高的应该差不多也是中国比较穷的省份🍉,0
这一天天的都什么人啊，🤗,1
乡下的干部都在办公室忙活，😏,1
云南没咋回事，我去过，挺好的😁,0
闻到狗肉香，蟒蛇也翻墙😏,1
施工单位呢🤗,0
流浪猫应该都送到动保人士和爱猫人士家中，不然毛孩子怎么办呀😢😢😢，,0
这只是民众认知上的“故意伤害”行为，但绝对构不成“故意伤害罪”，故意伤害罪构成的基本条件是需要伤情鉴定达到“轻伤”以上，而法律意义上的“轻伤”是什么，我建议你自行百度😁😁,0
日本早点自食其果😄,1
韩女仇童不是一两天了，再Mgalia这种女权恐怖组织的渗透下，邻国也开始走上仇童的路子了🤮🤮🤮,0
再过几十年，到时候浑身都软就是嘴硬的那批人可能就没飞机坐了😏,1
拖行交警的还能当208呢，负担18驴也过得好好的😊,1
人口减少计划😏,0
小编捅马蜂窝咯🍉,0
活该🤮,1
部门规章地方规章）😏,0
不行，要冲先冲我老板的🧎🧎,1
居然还有说狗可怜的，不知道你们这些爱狗人士给狗喂食肉类食物，那些鸡鸭牛羊等小动物可不可怜😂,1
国内不多？？？😊,1
没到提前一批的分数，直接滑档，还能被提前二批投档一次也是骚操作😁,1
用手圈水柱的时候觉得自己有神圣之力😁,0
能否透露一下?😉🥰,0
每年都是历史最高了😏,1
你骂人就不是大声喧哗了🙀🙀，好双标哦🤔🤔,1
我是穷鬼，借我玩😏,0
如果不拔牙我还不知道这团棉花要跟随我过完下半生😓😓😓小诊所根管+烤瓷牙冠差不多,0
服务行业先把双休落实吧😢,1
严加管教，他爹妈能管得了就不会发生这种事😊，未成年人保护法是保护霸凌者的吧,1
其实只需要在社交媒体带下节奏🤔,0
全满贯球王开始新的征程了😍,0
早安🤗,0
身体这么不好怎么还亲自出门😢,0
不要随便下水救人😓,0
太抽象了😂,0
这女的还要跟他生😓,1
飞云宝贝生日快乐🎂健康平安幸福哟🐼❤,0
这是什么虎狼之词😏,0
娃穿着雨衣，这会没准在爽的大叫呢🤭,1
监控被水泡坏了😏,1
锐气怎么你了🤔️,0
23年了还会有这种事😱,1
每次启用要看两分钟广告吗😏,0
大家忘了那个火锅配雪糕，最后急性会厌炎的女生了吗？👋👋👋有些人喉咙经不起这样的刺激，一旦持续肿大一定及时就医,0
天哪一定要注意安全，希望一切平安❤,0
非要等到被侵害了才能维权吗？😡,0
排水系统就随便做做就行吗🤗,0
而不是这么明显的敛财🤨,0
这个妈妈为什么会这么想🤔️也不至于动手打人吧🫢,0
大义🙏🙏,0
俄罗斯可以袭击基辅，乌克兰为啥不能袭击莫斯科，😏,0
拿着动物的健康赚钱，你们的良心不会痛吗？👊👊👊,0
立当又立的来了😌👍,1
抓起来😊😊😊,1
那就三八线以南都沉海底😛,0
明年再吃一次流量😛,1
也不想要所谓的尊严最后走丢了找不回来当露宿者🤗,0
买隔壁的，全包，请认识的人过来白吃😏,1
到底是谁在破防🍉,1
没有中间立柱的体育馆居然用平顶，难道不是设计错误，🤔,1
真是人民的好公仆😓,1
小男孩不是不懂，那个男人不是小孩过来的，😏,0
堕胎也是真的但是不是强制性😌,0
男的能是精神病不？🤔,0
也不知道教练咋想的😱,0
这公关有点耳熟😏,0
第二眼才看到孩子😂,0
播它个一季🤗🤗🤗,0
打雷了😍没有雨,0
又是云南，又是导游，又是购物😠,0
朋友同学在门头沟😌,0
齐齐哈尔，设计的时候肯定是会考虑雪荷载的，具体数据不清楚，但应该不会小，所以具体还要看1、珍珠岩堆了多厚，是否超过了设计荷载；2、珍珠岩堆放的位置，是否会引起局部荷载过大，导致结构失稳；3、这两个问题搞清楚了，才能去判断是设计、施工、还是人祸！愿逝者安息🙏，愿悲剧不再重演🙏,1
所以我只买去过实体店餐厅的外卖🙇🙇,0
强奸犯在牢里是生不如死的😌别问我咋知道,0
哪里扯性别了哦，别太敏感哦，陈述事实不行咯?另外有些东西只能说看起来了像人，但并不能算人的😛,0
进货三四十的衣服卖你二三百都是小意思🍉,0
祝乘务员小姐姐未来的生活幸福美满🌹🌹🌹,0
谁知道p掉了又被扒出来😓,0
从小就武德充沛，赢麻了👍👍,1
我就不说啥了😂😂😂,1
这是人祸，祸害了几十家庭😢😢😢,0
国家第一😓,1
靠你了，我未来的笑点靠你了，🍉🍉🍉😂😂😂,1
打胎过😓,0
确实，毕竟没男的包，付出自己很快乐吧，大把的钱够你去一辈子音乐节了吧😌,1
他正在修改历史中😛,1
不就不用检了😂,0
平时就有个同学作弊作到自己都信了，三模全市第一，高考五百六😊,1
多大的恩惠啊！🤮,1
可能会好一点😂,0
我不止一次建议，把乘务员的工资发给列车乘客，因为大多数问题都是乘客自行解决的，😏,0
你能怎么样😏😏😁😁,1
玉骨遥😮,0
对方是真心话大冒险输了吗？之前遇到过，隔壁桌男的女的都来敬酒，还得一杯喝完，结果给我喝醉了😌,0
大象鼻子长，应该是男卫生间😏,1
以暴制暴奈斯🍉,0
倒狗又在瞎炒，这样子义乌出货最多20块！坐等倒狗爆仓上天台！最近几年先炒鞋，后炒盲盒，疫情几年炒万代的高达，现在有炒这毫无价值，任何一个小作坊都可以批量生产的抱枕！前几年炒冰墩墩的现在还挂在天台上！现在拼刀刀9.9包邮还买一送一！😏,0
2.79m/s已经很良心了，百度你不买他vip给你2.79k他都做得出来🤔,1
恨国党慕洋犬最喜欢这四个字🍉🍉🍉,0
摸鱼也要摸到十点😂,0
参加暴乱被杀死不值得同情😏😏😏这么多人,0
不舒服就走了啊！这么坚持在那个包间？😱,0
前段时间广西慧泊市都忘了吗？😏😏😏只要你敢停，泊车公司就敢让你破产😏😏😏,0
万幸😵,0
没想到这么大水，注意安全啊🌹,0
还不出声明解约嘛😂,0
望平安🙏🙏🙏,0
几岁了😌,0
总结：我还想赚钱🤝,0
周围的不够😋,0
狂风暴雨啊😖,0
回复，在家点火不是吗？😱上下楼的安全不是公共安全吗？,0
到后面都同学之间互相打分😂,1
徒手抓鱼真的很难😛,0
粉丝真好骗🍉,0
穿衣服?让我怎么露肉?🤮,1
职校是这样的🤗,1
暖心的爱🌹,0
这也能拿出来说事😌有得吃有得手机看你看有多少个孩子会闹🍉,0
中石油真牛逼😏,0
网红真有钱！是的！我羡慕了😂😂,0
根本抢不到课😏,1
但是这一句就很让人感动了😢,0
南朝鲜棒子国上窜下跳😏😏,0
还得被网暴😏,1
一个电动车都扶不起来吗😵,0
因为我不会结婚😊,0
哈哈哈，去看看数据，被车撞死的男人可比女人多😁，你死的概率都比我大😁，哈哈哈～诅咒是不能让一个人真的死亡的🤔,1
背后身中加特林一个弹链，系自杀！😏😏,0
把男厕变成女厕不叫好了吗😒那么简单,0
最权威的人说话了😔7月4日,0
可能就是存了自己支付宝一天😓,0
这已经和“素质”没关系了😠,0
这种人他出来后肯定会报复吧🤔️,1
反正又不是犯罪，自罚三杯得了😢,1
笑死，这哈坐个飞机不仅要坐地铁还要坐高铁😛😛,0
回复，毕竟这群现实中的失败者只会等着天上掉馅饼了，十分符合我对女拳的印象🍉,1
也得让他夺冠😂,0
希望吧😢,1
不然给你们好看😊,1
此时此刻的我😛,0
到时候漂亮国公布财产又被吓来缩回去😌,0
指鼠为鸭😏,1
估计是骂他😏车开太快差点撞到她了，问候了别人,0
肯德基疯狂星期四,0
让成都变得更加国际化了呢🤗,0
发声明就发声明吧，搞这么有点做作😊,0
关系网黑得很😊即使调查又如何呢,0
在我看见我妈倒立着炒菜😺我就知道完犊子了,0
没关系，韩女还有美国大兵呢😄,1
8/256表示毫无压力😏,0
总结:人我睡了，孕也怀了，胎也堕了，可我想继续挣钱！😏😏😏,0
管好你们自己吧😏,0
丢人😂,0
没拍就不能维权了吗🍉,0
多少钱啊这么卖命😓,0
不怕危险观望啥😉,0
如果有投保，保险公司给赔付吗🐱,1
来不来就是几个亿啊🙀不上个亿，都对不起“贪官”这个名头了是吧,1
加油加油,0
这人太好了❤,0
回锅肉,0
吃螺蛳粉吧😛,0
就这么狂，你能咋滴，不服忍着🐱🐱,1
没有公摊，楼道、电梯、小区道路、小区绿地的所有权就是开发商的🤭,0
一瓶罚款500🍉,0
没啥用，这只是你看到的一面，等回家了拿着刀干了什么你根本没主意😌😌,0
衷心希望有一天能取消所有非救助保育目的动物园🤗,0
猛一看以为写的是“美队性侵上百人🥰”,0
怎么没摔死这货，🤮,1
是我才不会管她呢！该走就走！🤭,1
这家长怕不是要被判拘留三天了😏,0
就是失业率高呗😌,0
过两天天又会见到它😖,0
只有一个字:赞！赞！赞！😍🤤🤩❤💪,1
早上好🫣,0
又是赢嘛的数据😂,0
确定不是”电诈”吗？😏,1
接下来你是不是该说自卫反击战也是侵略了🤔️,1
是因为没人要吗😍,1
回复，人家好像确实是常德人，进她微博搜常德两个字😂,0
唉🤔,0
从福建登陆关东莞什么事，最多受点外围影响😂,0
别背叛祖宗啊🤔,0
双一流转双非🤗不是挂个北京的名就是好学校,0
作孽啊，齐市本来就没有多少年轻人了😠😠😠,1
路径确实往那边去了😌,0
继续优化营商环境”😋,1
我也想开打印店😢,0
没有公摊最合理130平得房子刨去公摊和墙体占得我的实际使用面积连一百都到不了😊,0
缺钱，二次销售，这早都不是奇闻了🤗,0
这闹的出人命了😓,0
奶茶饮料这种东西本来就是全靠糖堆出来的好喝，不然怎么能叫快乐水，你看东方树叶能叫快乐水吗😏,0
任凭黄牛涨破天际也跟我没关系🤔,0
你阴阳怪气什么🫢🫢🫢深井冰,0
不能急于求成，有战果就行👍,1
为什么要写包丽案不写牟林翰，微信都写的牟啊😠😠😠,1
一房两卖的现在还不是很多，开发商太难了😏不行陪她几栋烂尾楼吧，这几年烂尾楼倒是有很多！,0
欧盟不适合与中美做比较吧😆,1
太可恶了🤗,0
看评论区笑死了😂😂😂群众越来越不好糊弄了,0
那其他阳了的人是怎么回事？你投毒的？😏,1
想想现实中怎么可能会发生小孩子和家长在一起做过节的行为，女拳真是高潮，不是巨婴是什么，还上岗上线😊,1
中国女排🦁🦁,0
江苏地区，专转本，学士学位，有编教师，很香啊😎,0
把你老板和我科长都冲走😂😂😂,1
也有不辣的可以吃🐰,0
新闻已死🍉,1
天呐🕯🕯🕯,0
难道不是以危险方法危害公共安全罪？如果是酒驾撞了人第一时间停车，才是交通肇事罪！这样的话，以后那些用车危害公共安全的或者用车故意撞人、杀人的只要喝点酒，就变成了交通肇事罪了？😏,1
还真像😏,0
愿国泰民安，愿国富民强❤,0
谁信谁就是脑子不好😓,1
再次劝退土木😌,0
看到多起被骗缅甸的，唉...希望他们平安回家🙏,0
你死不死😒你就是男孩他妈吧，看都不看明白就在这里乱叫，长个手会打字显摆你了😒shab,0
你啊，活该被当畜生养😌,0
我支持打死偷拍的呢🤭,1
本葛朗台才不会要🐶,0
人会越来越少😂,1
摊主：欧～下班喽😏😛,1
中介又要炒房了😏,1
青岛，没有雨😢,0
总结一下：我是不良艺人，还要靠艺人方式赚钱🤔,0
健美本来就有很大的主观性，这是健身爱好者都知道的常识，有人不服很正常，毕竟谁都觉得自己是最好的😓,0
好牛逼丫👍👍👍👍👍,0
很可惜，我也是个女的😢,0
不，我只是单纯厌蠢😏,0
相信单位不敢造次😏,1
喜迎涨价😉,1
出门不拴狗自己就是狗，🤮🤮🤮,1
准确的说是科学奇迹😏,1
雨，你要下平均一点啊🐱🐱🐱🐱,0
结果别人都被劈了😂,0
谣言也都不是重罪～😄请加大力度,1
真巧，我刚学的时候也分不清楚这两个词，她该不会是国内派出去的吧😏,0
在微博这个平台，很正常😏,1
这还是在加油站😵,0
你们随意😛,1
连睡觉都不让😂,1
希望毒性越来越弱吧，不然不知道自己能扛过几波😵,0
都是自愿的😏,1
难道讨厌上班是人和动物唯一的共同语言？😁,0
一直以为南方最热，结果反超人家😌😌,0
来自资深喷射战士的警告😁,1
给你附上后续😊“,0
哈哈哈还拿了个吉利数字😌,0
白睡了😏,1
有他后悔的🤗,0
我空调已经好几天没关了🌧,1
扯吧，硕士在上海都要不了8，k😏现在还在上海找工作呢,0
选择性解约🐶,0
这算是谋杀吧😢😢😢😢,0
还上岗上线😊,1
寻衅滋事😠,0
来这么晚啊😂😂😂炒作业都赶不上热乎的,0
典😓,1
赵露思太棒了偷偷好牛😋,0
戏友可，勿戏本心也，友信无碍，一笑便过，盼君语毕拭涕，勿落泪于屏，君之语，如信可慰之，信则无不可，君之言，勿自以为真，友便信君，纵欺无碍，一笑过矣，非友使君伤，拭泪且问心，非汝之友，何人信汝此言?😄,0
不是，怎么离谱了，😔,0
是最近又三阳了吗？怎么突然开始调查了，怪吓人的😵,0
我记得最开始好像澄清过😌,1
不充会员就有2.79mb算是很良心了好吗，要知道某度那可直接是按kb算的，而且还几十kb／s😂,1
666，当代活佛👍,1
你是有“能力”的🤨,0
被关押很正常，谁让你乱跑，难道想学小日本儿？🤔,1
这特么拍的什么玩意？？？？😱,1
所以不予立案👋,0
继续加油😄,0
很厉害👍🏻👍🏻👍🏻,0
一方面孩子家长垃圾，另一方面，列车管理员在干嘛？😱🍉,1
以人为本知道吗，为动物惩罚去人类，不合适😊,0
汪苏泷😍,0
两个人穿着工地装扛着一把长梯光明正大的进去没人拦的😏,0
这个“又”字感觉是被竞争对手锁定了😊,1
你怎么知道二三线没有呢😂我知道的就有很多很牛的医学院毕业生,0
活该🤗🤗🤗,1
还是在这么炎热的夏天🤗如果因为不让喝水引起身体不适需要送医地铁方面能负责吗,0
统统沉入水底中～😉,0
最离谱的是这学校是政工类的，出来都是😛,0
失眠？不可能失眠的，只能是不够睡😏,0
男宝妈先被开除女籍😁,0
太蠢以至于我相信他是真的😏,0
话说，拍摄病人道德吗？😏,0
炮约了，堕胎了，其他的给钱买了，妥善，解决了，央视都出手了，反正品牌会规避风险，以后不敢用他了😂,0
或许没有直接关系吧，但问题在于很多地方山挖秃了，在不合适地方搞梯田种水稻，甚至更搞笑的篮球场铺一层泥种作物，欺下瞒上😏,0
花样年华的孩子就这样不在了，父母亲的余生该怎样度过😢😢😢,0
希望报警是真的😆,1
毕竟自己人😏,1
洞头没事吧😢😢😢,1
你去替他坐牢🙋,0
是的，整个社会对儿童包容度无限刷新下限😞,0
故意杀人判3年🤗🤗🤗,1
古相思曲！！,0
等着考完试去青岛看小刚🥰,0
不算吗😢😢😢,1
聪明可爱的小熊猫😏,0
反正我没钱消费🍉,1
孩子是充话费送的😛😁,0
下次还敢🤗🤗🤗🤗,1
旁边摊主：我怀疑你买不起卤菜😏,1
老东西😊,0
额，你们还是点外卖吧，😂😂😂😂,1
这都死了，😓,0
自己拍的视频？🤔️,0
没有灾难😞,0
大佬就是大佬😏,0
都要平平安安,0
自己打孩子，自己拍的视频？🤔️,1
MD，要死了么这个人😠😠😠，把他从15楼扔下来吧😊😊😊,1
之前我姐阻止我妈买东西，被我妈骂走了，然后我妈兴冲冲花两千块买了个“玉枕”，回到家就后悔了😌,0
这都快赶上去医院化验了😌，南京，最扶你👍,1
请的教练再牛逼，自己吸收不了等于0🤔,0
期待😋❤,1
我不沾男😁,0
都是消费的措施，赚钱的没有😛,0
但是基本上姑爷在老丈人附近买房子😌甚至上下楼或者邻居,0
再使点劲儿，马上就成哈士奇了😛,0
大家都要注意安全啊😢😢😢,0
唉，大家都知道，狗只能生出狗，生不出猫的😏,1
不然毛孩子怎么办呀😢😢😢,0
芋泥香酥鸭😞,0
两个人的伞，再也挤不进第三个人（bushi）😌,0
就跟平时汽车轮胎扎钉子一样😌,0
出了问题当地主管本来就该辞职啊😓,1
买菜软件上不到四块钱一斤的荔枝，都不知道啥品种，皮薄肉厚汁水多，清甜带点微酸😛产地广西,0
这简直就是尚方宝剑啊😒,0
视频里是河道🤗,0
不能带开水，起码可以带温水吧，主办方10块钱一杯水，这吃相着实太难看，还不如直接明抢好了，一杯一万块！🍉,1
请问杀人有罪吗😛,1
魔鬼老师😢😢😢,0
沈阳哪个区的😱😱😱,0
早安🌹🌹,0
都不知道有没命活回来😂,0
只敢管比自己弱的😂敢霸气制止大人吵闹吗,1
瓜😏,0
仅仅只是因为这些国际组织都在美国，要不然，呵呵😊😊😊,0
郑州一号线从头坐到尾，一个多小时🍉🍉大学坐过一次后再也不想坐了,1
百万也不多啊😓,0
这到底有啥关系...改一下不就好了么非得上个新闻...🐶,0
不然体现不了你们的高尚😏😏,1
外国有种族我们有户籍，反正人出生都要被分成三六九等😏,1
搞不懂他😵格斗冠军不一定适合当教练，他们也是各自教练训练出来的嘛，另外，三个人各有各的风格，有分歧时该听谁的呢？,0
还有大妈热心呼叫她到后面避寒，🍉,0
到底是什么情况呢🤔️🤔️🤔️,0
再也不买了宝宝🤓,0
一切责任都在美国😁,1
原来牠们还有父母啊，🍉🍉,1
大家都过上好日子🙏,0
确实，踩死就容易翻车了，自己搞不好都被压着了😵,0
要我降薪去落后的非洲😱😱😱,0
又穷又有新冠，叠加伤害🍉,0
小区绿地的所有权就是开发商的🤭,0
有塑料袋捡起来就完了有啥投诉的，保护环境人人有责，环卫工人也不可能一直盯着一块地方，穷人被罚五块钱确实心疼的，可能大热天不舍得吃根冰棍呢，这闹的出人命了😓,0
不然不知道自己能扛过几波😵,0
一群键盘侠在这里吐槽户外工作者夏天穿长袖，你们躲在空调房里当然没这个常识，夏天短袖长时间户外劳动当天就脱皮，材质轻薄不耐磨马上就破，颜色不鲜艳会被撞，你们赶紧发明一个合适的衣服，别在这什么解决办法没有只会叫唤😌,0
要配合好列车员～都是为了大家安全🙏,0
检验一下故宫的排水能力撒😌,0
要钱不要命吗😂,1
好可爱😊,0
观音菩萨来一掌，转方向去日本吧，😌,1
歧视已经形成风气了😓,1
你的责任不小啊~工作还得加劲啊！😏,1
我就只希望确保我的双休😖😖😖,1
那为什么女司机每次都被写在标题上？为什么司机是女性的时候不写标题为轿车撞人😁，说啊，你能说出什么理由吗？😁,0
看到这件事心里真的难受😣,0
也可能是我的😏（我编的）,0
知道抓到打得更惨😂,0
在昆明😳不开空调,1
其实都进不去，就在门口拍照，拐个弯到科技园开个讲座去了😌,1
坐标吉林市～按时上班～😄😄,1
最后到了个零头😌,0
请认识的人过来白吃😏,1
要什么道歉啊🤔️，死刑立即执行啊,0
经典和解😏,1
网传😌？你是搞笑派？,0
一看就是颜色革命😛😛😛😛,0
心疼起棒子来了😌无语,0
当初的大奔进故宫咋说😏,1
端着碗在医院急诊门口吃并且要让护士看到你在😂,0
哇，吃火锅😋,0
都照他这么干，130万都项目13万就干掉了，以后的市政工程还如何做😂,1
照你这意思下多大雨都不能发水了是吧🐰,1
他们根本不停😊,1
全死了，中国队就能冲出亚洲了😌😌😌😌😌,0
典😊,1
拿下！💪💪🙏🙏,0
真的有听到大家的诉求，😄,0
梦中情机😄,0
男女都不安全哈🍉,0
开始不是嘴硬吗😌,1
每次这种热条都压😄你cn官本位什么意思,1
病毒是它们家的？🤬🤔,0
你承受不住，😊,0
把农民交的公粮按月归还给老人就行了😢不敢奢望什么养老金,0
那肯定报警啊，把头打流血了，这妈高低得进去几天😓,0
我旁边的女生也是😂，她吓到了让我有了准备才没吓到,0
只是发错地方了😏,0
太正常了😌,0
不用买票，拿药上车🫢,0
